"Journal Data Filtered By:  Selected JCR Year: 2018 Selected Editions: SCIE	SSCI Selected Categories: 'CARDIAC & CARDIOVASCULAR SYSTEMS'	'MEDICINE	 GENERAL & INTERNAL'	'MEDICINE	 RESEARCH & EXPERIMENTAL'	'PERIPHERAL VASCULAR DISEASE' Selected Category Scheme: WoS"				
Rank	Full Journal Title	Total Cites	Journal Impact Factor	Eigenfactor Score
1	NEW ENGLAND JOURNAL OF MEDICINE	"344	581"	70.670	0.686700
2	LANCET	"247	292"	59.102	0.427870
3	JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION	"156	350"	51.273	0.300810
4	Nature Reviews Disease Primers	"4	339"	32.274	0.019740
5	NATURE MEDICINE	"79	243"	30.641	0.162840
6	BMJ-British Medical Journal	"112	901"	27.604	0.152760
7	EUROPEAN HEART JOURNAL	"57	358"	23.239	0.125920
8	CIRCULATION	"166	484"	23.054	0.211290
9	JAMA Internal Medicine	"15	215"	20.768	0.095580
10	ANNALS OF INTERNAL MEDICINE	"57	057"	19.315	0.096020
11	JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY	"100	986"	18.639	0.193290
12	Nature Reviews Cardiology	"6	301"	17.420	0.018820
13	Science Translational Medicine	"30	485"	17.161	0.121980
14	CIRCULATION RESEARCH	"52	988"	15.862	0.072290
15	EUROPEAN JOURNAL OF HEART FAILURE	"13	107"	13.965	0.027620
16	JOURNAL OF CLINICAL INVESTIGATION	"108	879"	12.282	0.139970
17	JAMA Cardiology	"3	280"	11.866	0.019320
18	PLOS MEDICINE	"30	689"	11.048	0.071200
19	TRENDS IN MOLECULAR MEDICINE	"9	946"	11.028	0.018900
20	JACC-Cardiovascular Imaging	"8	801"	10.975	0.026160
21	JOURNAL OF EXPERIMENTAL MEDICINE	"63	983"	10.892	0.071790
22	Journal of Cachexia Sarcopenia and Muscle	"2	799"	10.754	0.005870
23	EMBO Molecular Medicine	"7	507"	10.624	0.025980
24	Annual Review of Medicine	"6	068"	10.091	0.009030
25	JACC-Cardiovascular Interventions	"11	555"	9.544	0.033640
26	JACC-Heart Failure	"3	537"	8.910	0.016830
27	JOURNAL OF HEART AND LUNG TRANSPLANTATION	"12	436"	8.578	0.027310
28	MOLECULAR THERAPY	"16	991"	8.402	0.030050
29	MOLECULAR ASPECTS OF MEDICINE	"5	568"	8.313	0.009020
30	BMC Medicine	"13	630"	8.285	0.045220
31	Theranostics	"8	769"	8.063	0.020270
32	Cochrane Database of Systematic Reviews	"67	607"	7.755	0.158690
33	MAYO CLINIC PROCEEDINGS	"14	695"	7.091	0.025750
34	HYPERTENSION	"36	482"	7.017	0.046530
35	CARDIOVASCULAR RESEARCH	"21	828"	7.014	0.021500
36	CANADIAN MEDICAL ASSOCIATION JOURNAL	"15	351"	6.938	0.016500
37	European Heart Journal-Cardiovascular Pharmacotherapy	442	6.723	0.001430
38	EBioMedicine	"5	401"	6.680	0.022310
39	ARTERIOSCLEROSIS THROMBOSIS AND VASCULAR BIOLOGY	"33	223"	6.618	0.036000
40	Circulation-Heart Failure	"6	900"	6.526	0.022830
41	BASIC RESEARCH IN CARDIOLOGY	"4	137"	6.470	0.005590
42	ALTEX-Alternatives to Animal Experimentation	"1	361"	6.183	0.001920
43	PROGRESS IN CARDIOVASCULAR DISEASES	"4	055"	6.162	0.008860
44	Wiley Interdisciplinary Reviews-Nanomedicine and Nanobiotechnology	"2	345"	6.140	0.004130
45	JOURNAL OF THE AMERICAN SOCIETY OF ECHOCARDIOGRAPHY	"10	478"	6.111	0.016060
46	EUROPACE	"10	908"	6.100	0.025320
47	Circulation-Cardiovascular Interventions	"5	289"	6.060	0.016640
48	JOURNAL OF INTERNAL MEDICINE	"10	547"	6.051	0.015700
49	STROKE	"64	814"	6.046	0.082630
50	JCI Insight	"4	351"	6.014	0.020440
51	Cardiovascular Diabetology	"5	392"	5.948	0.011550
52	Molecular Therapy-Nucleic Acids	"3	189"	5.919	0.010410
53	Circulation-Cardiovascular Imaging	"5	456"	5.813	0.018480
54	ANGIOGENESIS	"2	956"	5.759	0.004410
55	Molecular Therapy-Oncolytics	486	5.710	0.001990
56	Journal of Clinical Medicine	"2	315"	5.688	0.007210
57	European Journal of Preventive Cardiology	"4	782"	5.640	0.013370
58	CANADIAN JOURNAL OF CARDIOLOGY	"6	710"	5.592	0.018500
59	Journal of Stroke	925	5.571	0.003580
60	Nanomedicine-Nanotechnology Biology and Medicine	"10	131"	5.570	0.014480
61	Cold Spring Harbor Perspectives in Medicine	"6	223"	5.564	0.016730
62	MEDICAL JOURNAL OF AUSTRALIA	"11	134"	5.332	0.012600
63	JOURNAL OF THORACIC AND CARDIOVASCULAR SURGERY	"29	599"	5.261	0.036950
64	European Heart Journal-Cardiovascular Imaging	"5	498"	5.260	0.021650
65	CLINICAL SCIENCE	"10	951"	5.237	0.014190
66	HEART RHYTHM	"12	344"	5.225	0.029030
67	JOURNAL OF BIOMEDICAL SCIENCE	"4	083"	5.203	0.006300
68	REVISTA ESPANOLA DE CARDIOLOGIA	"3	566"	5.126	0.004640
69	HEART	"18	063"	5.082	0.030620
70	JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE	"5	113"	5.070	0.014020
71	JOURNAL OF MOLECULAR AND CELLULAR CARDIOLOGY	"14	143"	5.055	0.020450
72	npj Vaccines	282	5.020	0.001120
73	Circulation-Arrhythmia and Electrophysiology	"6	432"	4.968	0.017840
74	PALLIATIVE MEDICINE	"5	682"	4.956	0.009860
75	AMYLOID-JOURNAL OF PROTEIN FOLDING DISORDERS	"1	335"	4.919	0.003270
76	Translational Research	"3	669"	4.915	0.008530
77	Clinical Research in Cardiology	"3	022"	4.907	0.006760
78	Molecular Therapy-Methods & Clinical Development	"1	078"	4.875	0.004020
79	Circulation-Cardiovascular Genetics	"3	441"	4.864	0.010500
80	CURRENT OPINION IN LIPIDOLOGY	"4	140"	4.844	0.006320
81	AMERICAN JOURNAL OF MEDICINE	"25	051"	4.760	0.026650
81	Vaccines	"1	077"	4.760	0.003910
83	JOURNAL OF MOLECULAR MEDICINE-JMM	"7	195"	4.746	0.010880
84	EXPERIMENTAL AND MOLECULAR MEDICINE	"4	046"	4.743	0.007380
85	THROMBOSIS AND HAEMOSTASIS	"16	590"	4.733	0.022810
86	Stem Cell Reviews and Reports	"2	436"	4.697	0.004690
87	CANCER GENE THERAPY	"2	842"	4.681	0.003200
88	JOURNAL OF THROMBOSIS AND HAEMOSTASIS	"18	886"	4.662	0.028230
89	EPMA Journal	815	4.661	0.001320
90	Journal of the American Heart Association	"13	230"	4.660	0.060340
91	JOURNAL OF CELLULAR AND MOLECULAR MEDICINE	"12	391"	4.658	0.015760
92	Stem Cell Research & Therapy	"6	132"	4.627	0.015810
93	JOURNAL OF GENERAL INTERNAL MEDICINE	"19	431"	4.606	0.028130
94	Deutsches Arzteblatt International	"4	331"	4.469	0.007630
95	Cancer Biology & Medicine	"1	043"	4.467	0.003040
96	International Journal of Stroke	"4	172"	4.466	0.015210
97	TRENDS IN CARDIOVASCULAR MEDICINE	"2	667"	4.462	0.003930
98	AMERICAN JOURNAL OF PREVENTIVE MEDICINE	"22	339"	4.435	0.041750
99	BRITISH JOURNAL OF GENERAL PRACTICE	"6	489"	4.434	0.009370
100	EXPERT REVIEWS IN MOLECULAR MEDICINE	"1	758"	4.407	0.001450
101	mAbs	"4	415"	4.405	0.011150
102	MOLECULAR PHARMACEUTICS	"16	792"	4.396	0.028020
103	Circulation-Cardiovascular Quality and Outcomes	"4	531"	4.378	0.014350
104	CYTOTHERAPY	"5	969"	4.297	0.009690
105	JOURNAL OF INHERITED METABOLIC DISEASE	"5	868"	4.287	0.008410
106	ATHEROSCLEROSIS	"23	442"	4.255	0.033500
107	JOURNAL OF HYPERTENSION	"17	501"	4.209	0.026380
108	PPAR Research	"1	434"	4.186	0.001600
109	ANNALS OF FAMILY MEDICINE	"5	314"	4.185	0.010880
110	CARDIOVASCULAR DRUGS AND THERAPY	"2	109"	4.181	0.003140
111	JOURNAL OF TRAVEL MEDICINE	"2	229"	4.155	0.003410
112	ARCHIVES OF PATHOLOGY & LABORATORY MEDICINE	"10	039"	4.151	0.012620
113	JOURNAL OF NUCLEAR CARDIOLOGY	"3	711"	4.112	0.004480
114	Journal of Translational Medicine	"10	831"	4.098	0.022910
115	AMERICAN JOURNAL OF PHYSIOLOGY-HEART AND CIRCULATORY PHYSIOLOGY	"27	828"	4.048	0.022820
116	AMERICAN HEART JOURNAL	"20	811"	4.023	0.026780
117	EuroIntervention	"6	097"	4.018	0.016840
118	HEART FAILURE REVIEWS	"2	598"	4.015	0.005300
119	CTS-Clinical and Translational Science	"1	351"	3.989	0.003190
120	ANNALS OF THORACIC SURGERY	"36	145"	3.919	0.040630
121	JOURNAL OF CARDIAC FAILURE	"5	339"	3.857	0.009350
122	HUMAN GENE THERAPY	"5	639"	3.855	0.007540
123	EUROPEAN JOURNAL OF CARDIO-THORACIC SURGERY	"17	156"	3.847	0.026410
124	Nucleic Acid Therapeutics	854	3.780	0.003000
125	Current Atherosclerosis Reports	"2	392"	3.769	0.004770
126	GENE THERAPY	"7	223"	3.749	0.007040
127	BIOMEDICINE & PHARMACOTHERAPY	"14	983"	3.743	0.023480
128	European Heart Journal-Acute Cardiovascular Care	"1	466"	3.734	0.005330
129	Annals of Translational Medicine	"3	430"	3.689	0.010900
130	Orphanet Journal of Rare Diseases	"6	654"	3.687	0.015860
131	LABORATORY INVESTIGATION	"10	025"	3.684	0.009110
132	European Journal of Internal Medicine	"4	559"	3.660	0.009420
133	EUROPEAN JOURNAL OF VASCULAR AND ENDOVASCULAR SURGERY	"9	293"	3.642	0.012760
134	MOLECULAR GENETICS AND METABOLISM	"7	018"	3.610	0.009900
135	CURRENT HYPERTENSION REPORTS	"2	900"	3.606	0.006430
136	EXPERT OPINION ON BIOLOGICAL THERAPY	"4	481"	3.585	0.007720
137	Wiley Interdisciplinary Reviews-Systems Biology and Medicine	"1	165"	3.542	0.002190
138	JOURNAL OF THE ROYAL SOCIETY OF MEDICINE	"4	051"	3.538	0.003080
139	AMERICAN JOURNAL OF CHINESE MEDICINE	"3	152"	3.510	0.002950
140	XENOTRANSPLANTATION	"1	689"	3.484	0.002390
141	Journal of Atherosclerosis and Thrombosis	"3	249"	3.478	0.004800
142	CELL TRANSPLANTATION	"5	941"	3.477	0.009210
143	INTERNATIONAL JOURNAL OF CARDIOLOGY	"30	479"	3.471	0.080570
144	JOURNAL OF IMMUNOTHERAPY	"3	142"	3.455	0.004000
145	PREVENTIVE MEDICINE	"16	004"	3.449	0.029820
146	LIFE SCIENCES	"21	687"	3.448	0.016400
147	ESC Heart Failure	680	3.407	0.002020
148	SEMINARS IN THROMBOSIS AND HEMOSTASIS	"4	138"	3.401	0.006280
149	JOURNAL OF PAIN AND SYMPTOM MANAGEMENT	"11	229"	3.378	0.015750
150	NUTRITION METABOLISM AND CARDIOVASCULAR DISEASES	"5	821"	3.340	0.010180
151	CURRENT PROBLEMS IN CARDIOLOGY	574	3.333	0.000700
152	Journal of Cardiovascular Computed Tomography	"1	711"	3.316	0.004430
153	VACCINE	"40	222"	3.269	0.070760
154	American Journal of Translational Research	"5	434"	3.266	0.012240
154	THROMBOSIS RESEARCH	"10	982"	3.266	0.018150
156	ADVANCES IN THERAPY	"3	008"	3.260	0.006540
157	JOURNAL OF VASCULAR SURGERY	"26	542"	3.243	0.027190
158	Global Heart	881	3.238	0.003800
159	RESPIRATORY MEDICINE	"11	846"	3.237	0.015840
160	HYPERTENSION RESEARCH	"4	872"	3.217	0.005850
161	STEM CELLS AND DEVELOPMENT	"7	899"	3.147	0.013510
162	Frontiers in Medicine	"1	598"	3.113	0.005060
163	Drug Delivery and Translational Research	"1	298"	3.111	0.002430
164	SHOCK	"7	638"	3.083	0.012070
165	ANNALS OF MEDICINE	"4	437"	3.049	0.005440
166	Journal of Diabetes Research	"3	653"	3.040	0.011530
167	CIRCULATION JOURNAL	"9	904"	3.025	0.016510
168	CURRENT OPINION IN NEPHROLOGY AND HYPERTENSION	"3	228"	3.013	0.005510
169	EXPERIMENTAL BIOLOGY AND MEDICINE	"6	301"	3.005	0.007610
170	MOLECULAR MEDICINE	"4	918"	2.991	0.004770
171	JOURNAL OF ENDOVASCULAR THERAPY	"3	499"	2.986	0.005300
172	JOURNAL OF THROMBOSIS AND THROMBOLYSIS	"2	789"	2.941	0.005860
173	INTERNATIONAL JOURNAL OF MOLECULAR MEDICINE	"10	049"	2.928	0.015060
174	JOURNAL OF CARDIOVASCULAR ELECTROPHYSIOLOGY	"7	508"	2.910	0.010700
175	Annals of Cardiothoracic Surgery	"1	528"	2.895	0.004950
176	Polish Archives of Internal Medicine-Polskie Archiwum Medycyny Wewnetrznej	"1	287"	2.882	0.002000
177	WOUND REPAIR AND REGENERATION	"5	808"	2.850	0.006110
178	JOURNAL OF THE FORMOSAN MEDICAL ASSOCIATION	"3	274"	2.844	0.004420
179	AMERICAN JOURNAL OF CARDIOLOGY	"37	275"	2.843	0.044530
180	JOURNAL OF VASCULAR AND INTERVENTIONAL RADIOLOGY	"8	813"	2.828	0.011270
181	BRITISH MEDICAL BULLETIN	"4	435"	2.804	0.003670
182	EUROPEAN JOURNAL OF CLINICAL INVESTIGATION	"5	946"	2.784	0.006180
183	Human Gene Therapy Clinical Development	302	2.778	0.001070
184	DISEASE MARKERS	"3	479"	2.761	0.006820
185	PAIN MEDICINE	"6	988"	2.758	0.013020
186	Journal of Cardiovascular Translational Research	"1	458"	2.756	0.003220
187	UPSALA JOURNAL OF MEDICAL SCIENCES	"1	109"	2.747	0.001980
188	MEDICAL CLINICS OF NORTH AMERICA	"2	990"	2.716	0.004280
189	KOREAN JOURNAL OF INTERNAL MEDICINE	"1	887"	2.714	0.003600
190	Journal of Vascular Surgery-Venous and Lymphatic Disorders	791	2.696	0.002490
191	CEREBROVASCULAR DISEASES	"5	517"	2.681	0.007400
192	MICROCIRCULATION	"2	553"	2.679	0.003530
193	NEUROMODULATION	"2	109"	2.663	0.004600
194	QJM-AN INTERNATIONAL JOURNAL OF MEDICINE	"5	711"	2.649	0.004350
195	CLINICAL AND EXPERIMENTAL MEDICINE	"1	200"	2.642	0.001970
196	Cardiovascular Toxicology	"1	209"	2.630	0.001720
196	Experimental Neurobiology	876	2.630	0.002520
198	INTERNATIONAL JOURNAL OF CLINICAL PRACTICE	"5	439"	2.613	0.005980
199	MICROVASCULAR RESEARCH	"4	036"	2.604	0.003900
200	Current Vascular Pharmacology	"1	777"	2.583	0.002550
201	AMERICAN FAMILY PHYSICIAN	"6	860"	2.580	0.005110
202	American Journal of Cardiovascular Drugs	"1	005"	2.578	0.001830
203	JOURNAL OF CARDIOVASCULAR PHARMACOLOGY AND THERAPEUTICS	"1	239"	2.570	0.002540
204	CATHETERIZATION AND CARDIOVASCULAR INTERVENTIONS	"9	366"	2.551	0.016550
205	AMERICAN JOURNAL OF HYPERTENSION	"8	697"	2.530	0.010910
206	Journal of the American Board of Family Medicine	"3	654"	2.511	0.006540
207	Journal of Cardiovascular Nursing	"1	997"	2.510	0.003080
208	European Journal of Cardiovascular Nursing	"1	648"	2.497	0.002480
209	Diagnostics	533	2.489	0.001350
210	MINERVA MEDICA	817	2.475	0.000950
211	EXPERIMENTAL HEMATOLOGY	"5	176"	2.462	0.006120
212	CLINICAL CARDIOLOGY	"4	234"	2.455	0.006620
213	Journal of Clinical Hypertension	"3	554"	2.444	0.006570
214	BMC Family Practice	"4	209"	2.431	0.009370
215	Current Cardiology Reports	"1	859"	2.395	0.005470
216	MELANOMA RESEARCH	"2	300"	2.381	0.004040
217	Archives of Medical Science	"2	581"	2.380	0.005110
218	ANGIOLOGY	"3	056"	2.376	0.003240
218	BMJ Open	"26	298"	2.376	0.108600
220	JOURNAL OF CARDIOVASCULAR PHARMACOLOGY	"5	522"	2.371	0.004680
221	Diabetes & Vascular Disease Research	"1	384"	2.357	0.003150
222	Archives of Cardiovascular Diseases	"1	496"	2.355	0.003590
223	Current Research in Translational Medicine	132	2.353	0.000450
224	ATHEROSCLEROSIS SUPPLEMENTS	679	2.350	0.001090
225	CURRENT MEDICAL RESEARCH AND OPINION	"7	181"	2.345	0.010810
226	LARYNGOSCOPE	"22	642"	2.343	0.026200
227	Internal and Emergency Medicine	"1	978"	2.335	0.004390
228	International Journal of Medical Sciences	"3	358"	2.333	0.006330
229	Cardiovascular Therapeutics	"1	353"	2.315	0.002190
230	JOURNAL OF BONE AND MINERAL METABOLISM	"2	685"	2.310	0.003370
231	BLOOD PRESSURE	"1	248"	2.292	0.002310
232	Journal of Cardiology	"2	991"	2.289	0.006360
233	Contemporary Clinical Trials	"3	616"	2.280	0.012300
234	Journal of Hospital Medicine	"3	068"	2.276	0.009200
235	Hellenic Journal of Cardiology	850	2.269	0.000840
236	Biomarkers in Medicine	"1	689"	2.268	0.003440
