"Journal Data Filtered By:  Selected JCR Year: 2018 Selected Editions: SCIE	SSCI Selected Categories: 'CARDIAC & CARDIOVASCULAR SYSTEMS'	'MEDICINE	 GENERAL & INTERNAL'	'MEDICINE	 RESEARCH & EXPERIMENTAL'	'PERIPHERAL VASCULAR DISEASE' Selected Category Scheme: WoS"				
236	Journal of the American Society of Hypertension	"1	747"	2.268	0.005250
238	Clinical Trials	"2	080"	2.257	0.006120
239	POSTGRADUATE MEDICINE	"2	311"	2.237	0.003640
240	International Heart Journal	"1	791"	2.226	0.002530
241	CardioRenal Medicine	517	2.214	0.001230
242	Biomed Research International	"36	776"	2.197	0.109840
243	CURRENT MOLECULAR MEDICINE	"3	555"	2.196	0.004410
244	CANADIAN FAMILY PHYSICIAN	"3	761"	2.186	0.005200
244	PANMINERVA MEDICA	653	2.186	0.000620
246	Innate Immunity	"1	341"	2.173	0.002920
247	VASCULAR MEDICINE	"1	769"	2.158	0.002640
248	JOURNAL OF URBAN HEALTH-BULLETIN OF THE NEW YORK ACADEMY OF MEDICINE	"3	864"	2.154	0.005900
249	Cardiology Research and Practice	847	2.140	0.001360
250	Advances in Experimental Medicine and Biology	"19	627"	2.126	0.033870
251	KIDNEY & BLOOD PRESSURE RESEARCH	"1	664"	2.123	0.002530
252	JOURNAL OF INTERVENTIONAL CARDIOLOGY	"1	406"	2.106	0.002590
253	Patient Preference and Adherence	"2	788"	2.097	0.007260
254	SCANDINAVIAN JOURNAL OF PRIMARY HEALTH CARE	"1	381"	2.095	0.001810
255	Human Gene Therapy Methods	410	2.089	0.001220
256	Advances in Medical Sciences	"1	004"	2.080	0.001620
257	Heart Lung and Circulation	"2	503"	2.078	0.006030
258	Pulmonary Circulation	"1	407"	2.075	0.004170
259	CARDIOLOGY CLINICS	"1	075"	2.061	0.001630
260	CLINICAL MEDICINE	"1	811"	2.046	0.003240
261	Cardiovascular Ultrasound	"1	022"	2.043	0.001740
262	Congenital Heart Disease	"1	534"	2.036	0.003760
263	JOURNAL OF WOMENS HEALTH	"5	283"	2.009	0.009660
264	Cardiovascular Diagnosis and Therapy	763	2.006	0.002480
265	JOURNAL OF INVESTIGATIVE MEDICINE	"1	602"	1.994	0.002640
266	Pregnancy Hypertension-An International Journal of Womens Cardiovascular Health	"1	003"	1.992	0.002550
267	FAMILY PRACTICE	"4	651"	1.986	0.005390
268	MEDICAL SCIENCE MONITOR	"8	289"	1.980	0.012700
269	CURRENT OPINION IN CARDIOLOGY	"2	056"	1.979	0.003750
270	Trials	"8	790"	1.975	0.032190
271	Netherlands Heart Journal	"1	196"	1.972	0.001920
272	AMERICAN JOURNAL OF THE MEDICAL SCIENCES	"5	093"	1.962	0.005880
273	BMC Cardiovascular Disorders	"3	243"	1.947	0.008320
274	POSTGRADUATE MEDICAL JOURNAL	"5	546"	1.946	0.004420
275	JOURNAL OF HUMAN HYPERTENSION	"4	381"	1.935	0.005560
276	Interactive Cardiovascular and Thoracic Surgery	"5	544"	1.931	0.010010
277	Discovery Medicine	"1	705"	1.929	0.002910
278	CARDIOVASCULAR AND INTERVENTIONAL RADIOLOGY	"5	219"	1.928	0.007850
279	ARCHIVES OF MEDICAL RESEARCH	"3	229"	1.895	0.003380
279	Heart Failure Clinics	903	1.895	0.001840
281	CANCER BIOTHERAPY AND RADIOPHARMACEUTICALS	"1	562"	1.894	0.001590
281	Journal of the Chinese Medical Association	"1	810"	1.894	0.002270
283	JOURNAL OF MEDICAL ECONOMICS	"1	985"	1.885	0.005000
284	JOURNAL OF CARDIOTHORACIC AND VASCULAR ANESTHESIA	"5	098"	1.882	0.006650
285	Journal of Zhejiang University-SCIENCE B	"2	673"	1.879	0.003050
286	MEDICINE	"25	611"	1.870	0.067080
287	International Journal of Hypertension	768	1.865	0.001120
288	INTERNATIONAL JOURNAL OF CARDIOVASCULAR IMAGING	"2	949"	1.860	0.006790
289	CLEVELAND CLINIC JOURNAL OF MEDICINE	"1	648"	1.855	0.001440
289	JOURNAL OF VASCULAR RESEARCH	"1	655"	1.855	0.001770
291	Iranian Journal of Basic Medical Sciences	"2	057"	1.854	0.003520
292	Molecular Medicine Reports	"15	450"	1.851	0.033140
293	BRAZILIAN JOURNAL OF MEDICAL AND BIOLOGICAL RESEARCH	"5	233"	1.850	0.003970
294	Frontiers of Medicine	903	1.847	0.002190
294	STATISTICS IN MEDICINE	"24	925"	1.847	0.034040
296	CLINICAL AND APPLIED THROMBOSIS-HEMOSTASIS	"1	760"	1.846	0.002770
297	HEART & LUNG	"2	445"	1.840	0.003060
298	SWISS MEDICAL WEEKLY	"3	175"	1.821	0.004780
299	Cardiovascular Engineering and Technology	447	1.776	0.000870
300	INTERNAL MEDICINE JOURNAL	"3	729"	1.767	0.006940
301	CARDIOVASCULAR PATHOLOGY	"1	830"	1.765	0.003290
302	Journal of Geriatric Cardiology	917	1.763	0.002450
303	YONSEI MEDICAL JOURNAL	"3	725"	1.759	0.005790
304	Cardiology Journal	"1	144"	1.743	0.001920
305	EUROPEAN JOURNAL OF MEDICAL RESEARCH	"1	572"	1.736	0.001550
305	HYPERTENSION IN PREGNANCY	"1	246"	1.736	0.001590
307	PRIMARY CARE	"1	094"	1.723	0.001530
308	JOURNAL OF KOREAN MEDICAL SCIENCE	"5	879"	1.716	0.008930
309	AMERICAN JOURNAL OF MANAGED CARE	"4	414"	1.706	0.009650
310	Korean Circulation Journal	"1	117"	1.694	0.002180
311	Arquivos Brasileiros de Cardiologia	"2	999"	1.679	0.003300
312	Acta Cardiologica Sinica	517	1.676	0.000850
313	Kardiologia Polska	"1	532"	1.674	0.002140
314	Journal of Stroke & Cerebrovascular Diseases	"5	853"	1.646	0.016500
315	CLINICAL HEMORHEOLOGY AND MICROCIRCULATION	"2	232"	1.642	0.002290
316	CROATIAN MEDICAL JOURNAL	"1	675"	1.624	0.001770
317	HEART AND VESSELS	"2	093"	1.620	0.003690
318	European Journal of General Practice	648	1.617	0.001590
319	IN VIVO	"2	875"	1.609	0.002590
320	Metabolic Syndrome and Related Disorders	"1	404"	1.597	0.002090
321	HONG KONG MEDICAL JOURNAL	"1	432"	1.588	0.001780
322	TOHOKU JOURNAL OF EXPERIMENTAL MEDICINE	"2	902"	1.584	0.003060
323	Journal of Ophthalmology	"2	410"	1.580	0.006940
324	Journal of Cardiopulmonary Rehabilitation and Prevention	"1	728"	1.568	0.001830
324	Seminars in Vascular Surgery	750	1.568	0.000930
326	CARDIOLOGY	"2	415"	1.561	0.002710
326	JOURNAL OF GENE MEDICINE	"1	868"	1.561	0.001040
328	JOURNAL OF BIOLOGICAL REGULATORS AND HOMEOSTATIC AGENTS	"1	759"	1.558	0.002530
329	CHINESE MEDICAL JOURNAL	"7	433"	1.555	0.011010
330	CORONARY ARTERY DISEASE	"1	709"	1.554	0.002300
331	Cardiology in Review	"1	061"	1.552	0.001440
332	PHLEBOLOGY	"1	378"	1.541	0.001930
333	JOURNAL OF EVALUATION IN CLINICAL PRACTICE	"4	039"	1.536	0.005120
334	JOURNAL OF INTERVENTIONAL CARDIAC ELECTROPHYSIOLOGY	"1	594"	1.534	0.003270
334	Vasa-European Journal of Vascular Medicine	927	1.534	0.001430
336	CLINICAL AND EXPERIMENTAL HYPERTENSION	"1	719"	1.522	0.002060
337	Revista de Investigacion Clinica-Clinical and Translational Investigation	554	1.513	0.000730
338	Annals of Thoracic Medicine	676	1.512	0.001210
339	Lymphatic Research and Biology	835	1.493	0.001180
340	Journal of Cardiothoracic Surgery	"1	975"	1.470	0.004400
341	Journal of Research in Medical Sciences	"2	313"	1.467	0.004010
341	Medicina-Lithuania	"1	031"	1.467	0.001140
343	Bosnian Journal of Basic Medical Sciences	614	1.458	0.000790
344	Experimental and Therapeutic Medicine	"7	950"	1.448	0.017510
345	Sexual Medicine	270	1.444	0.000970
346	Journal of Cardiovascular Medicine	"1	668"	1.427	0.002800
347	PEDIATRIC CARDIOLOGY	"4	245"	1.413	0.007420
348	Cardiovascular Journal of Africa	899	1.410	0.001980
349	Libyan Journal of Medicine	329	1.407	0.000370
350	Journal of Vascular Access	"1	160"	1.397	0.002400
351	SCANDINAVIAN JOURNAL OF CLINICAL & LABORATORY INVESTIGATION	"3	615"	1.380	0.002600
352	JOURNAL OF INVASIVE CARDIOLOGY	"1	896"	1.363	0.002880
353	JOURNAL OF THE RENIN-ANGIOTENSIN-ALDOSTERONE SYSTEM	891	1.356	0.001310
354	JOURNAL OF INTERNATIONAL MEDICAL RESEARCH	"3	557"	1.351	0.003700
355	Atencion Primaria	"1	201"	1.346	0.000910
356	PACE-PACING AND CLINICAL ELECTROPHYSIOLOGY	"5	550"	1.340	0.005750
357	ATLA-ALTERNATIVES TO LABORATORY ANIMALS	948	1.326	0.000460
358	MEDICAL HYPOTHESES	"6	856"	1.322	0.006520
359	EUROPEAN HEART JOURNAL SUPPLEMENTS	434	1.321	0.000540
360	Journal of Postgraduate Medicine	"1	305"	1.318	0.000880
361	SAMJ SOUTH AFRICAN MEDICAL JOURNAL	"4	072"	1.316	0.005020
362	KAOHSIUNG JOURNAL OF MEDICAL SCIENCES	"1	472"	1.291	0.001800
363	ECHOCARDIOGRAPHY-A JOURNAL OF CARDIOVASCULAR ULTRASOUND AND ALLIED TECHNIQUES	"3	021"	1.287	0.005200
364	SCANDINAVIAN CARDIOVASCULAR JOURNAL	759	1.286	0.001250
365	INTERNATIONAL ANGIOLOGY	"1	334"	1.279	0.001410
366	MEDICINA CLINICA	"2	688"	1.277	0.001900
367	INDIAN JOURNAL OF MEDICAL RESEARCH	"6	063"	1.251	0.005920
368	ANNALS OF NONINVASIVE ELECTROCARDIOLOGY	"1	267"	1.235	0.001870
369	Advances in Clinical and Experimental Medicine	"1	199"	1.227	0.002810
370	Open Medicine	248	1.221	0.000440
371	General Thoracic and Cardiovascular Surgery	"1	235"	1.219	0.002500
372	BIOMEDICAL RESEARCH-TOKYO	747	1.217	0.000960
373	Balkan Medical Journal	548	1.203	0.001180
374	ANNALS OF VASCULAR SURGERY	"4	813"	1.179	0.008400
375	Vascular	838	1.176	0.001610
376	Danish Medical Journal	"1	302"	1.170	0.003960
376	WIENER KLINISCHE WOCHENSCHRIFT	"2	032"	1.170	0.002340
378	PRESSE MEDICALE	"2	172"	1.167	0.002440
379	JOURNAL OF ELECTROCARDIOLOGY	"2	763"	1.166	0.003520
380	Postepy w Kardiologii Interwencyjnej	263	1.160	0.000600
381	International Journal of Evidence-Based Healthcare	771	1.158	0.001630
382	World Journal of Clinical Cases	779	1.153	0.002310
383	THORACIC AND CARDIOVASCULAR SURGEON	"1	805"	1.152	0.002460
384	Archives of Iranian Medicine	"2	013"	1.141	0.002650
384	BIOMEDICAL PAPERS-OLOMOUC	"1	062"	1.141	0.001560
384	SINGAPORE MEDICAL JOURNAL	"3	044"	1.141	0.002460
387	ANNALS ACADEMY OF MEDICINE SINGAPORE	"2	462"	1.127	0.001250
387	Clinics	"3	418"	1.127	0.004180
389	Anatolian Journal of Cardiology	"1	080"	1.112	0.001720
390	Annals of Thoracic and Cardiovascular Surgery	"1	154"	1.109	0.001510
391	Postepy Higieny I Medycyny Doswiadczalnej	"1	223"	1.106	0.001750
392	MEDICAL PRINCIPLES AND PRACTICE	"1	670"	1.103	0.002230
393	FAMILY MEDICINE	"2	817"	1.089	0.002320
394	Sao Paulo Medical Journal	"1	050"	1.088	0.001080
395	MEDICAL PROBLEMS OF PERFORMING ARTISTS	795	1.063	0.000640
396	JOURNAL OF CARDIOVASCULAR SURGERY	"1	835"	1.062	0.002580
397	SAUDI MEDICAL JOURNAL	"3	259"	1.055	0.002710
398	REVISTA CLINICA ESPANOLA	684	1.043	0.000740
399	IRISH JOURNAL OF MEDICAL SCIENCE	"1	394"	1.031	0.002500
400	BLOOD PRESSURE MONITORING	"1	373"	1.008	0.001510
401	HERZ	"1	060"	0.995	0.001630
402	Journal of the Royal Army Medical Corps	804	0.994	0.001070
403	Colombia Medica	406	0.982	0.000750
403	International Journal of Osteopathic Medicine	268	0.982	0.000200
405	Artery Research	233	0.969	0.000450
406	Clinical and Investigative Medicine	"1	048"	0.966	0.000990
407	ACTA CLINICA BELGICA	822	0.960	0.001320
408	NETHERLANDS JOURNAL OF MEDICINE	"1	556"	0.958	0.001950
409	INTERNAL MEDICINE	"6	351"	0.956	0.008190
410	ACTA CARDIOLOGICA	998	0.951	0.001190
411	PERFUSION-UK	"1	304"	0.950	0.001810
412	CARDIOLOGY IN THE YOUNG	"2	346"	0.943	0.004120
413	DM DISEASE-A-MONTH	648	0.942	0.000640
414	Aerospace Medicine and Human Performance	388	0.904	0.001190
415	Nagoya Journal of Medical Science	483	0.897	0.000920
416	SOUTHERN MEDICAL JOURNAL	"3	997"	0.871	0.002390
417	Bratislava Medical Journal-Bratislavske Lekarske Listy	"1	066"	0.859	0.001190
417	Vascular and Endovascular Surgery	"1	161"	0.859	0.001610
419	MILITARY MEDICINE	"4	506"	0.853	0.006290
420	Medizinische Klinik-Intensivmedizin und Notfallmedizin	331	0.851	0.000610
421	YONAGO ACTA MEDICA	188	0.850	0.000420
422	Acta Medica Mediterranea	759	0.835	0.000690
423	Pakistan Journal of Medical Sciences	"2	095"	0.834	0.003680
424	JOURNAL OF THE NATIONAL MEDICAL ASSOCIATION	"2	673"	0.831	0.000470
425	ISRAEL MEDICAL ASSOCIATION JOURNAL	"2	331"	0.828	0.002430
426	Australian Family Physician	"1	790"	0.826	0.002580
427	JOURNAL OF FAMILY PRACTICE	"1	978"	0.822	0.000870
427	Undersea and Hyperbaric Medicine	935	0.822	0.000800
429	REVUE DE MEDECINE INTERNE	"1	243"	0.810	0.001400
430	ANNALS OF SAUDI MEDICINE	"1	511"	0.808	0.001140
431	Revista da Associacao Medica Brasileira	"1	378"	0.801	0.001480
432	Revista Romana de Medicina de Laborator	182	0.800	0.000190
433	Brazilian Journal of Cardiovascular Surgery	740	0.796	0.000960
434	Revista Portuguesa de Cardiologia	824	0.785	0.000950
435	African Health Sciences	"1	861"	0.784	0.002830
436	MINERVA CARDIOANGIOLOGICA	371	0.781	0.000510
437	TEXAS HEART INSTITUTE JOURNAL	"1	771"	0.758	0.001820
438	SCOTTISH MEDICAL JOURNAL	558	0.678	0.000530
439	M S-MEDECINE SCIENCES	796	0.661	0.000590
440	Iranian Red Crescent Medical Journal	"1	897"	0.644	0.003530
440	NATIONAL MEDICAL JOURNAL OF INDIA	725	0.644	0.000550
442	JOURNAL OF THE PAKISTAN MEDICAL ASSOCIATION	"3	344"	0.642	0.003170
443	ACTA MEDICA OKAYAMA	756	0.635	0.000680
443	DEUTSCHE MEDIZINISCHE WOCHENSCHRIFT	"1	845"	0.635	0.001300
445	JOURNAL OF NIPPON MEDICAL SCHOOL	583	0.615	0.000600
446	Reviews in Cardiovascular Medicine	262	0.610	0.000400
447	Turkish Journal Of Medical Sciences	"1	237"	0.603	0.002070
448	Acta Medica Portuguesa	721	0.581	0.001090
449	BULLETIN OF EXPERIMENTAL BIOLOGY AND MEDICINE	"2	398"	0.567	0.001980
450	HEART SURGERY FORUM	534	0.564	0.000430
450	ORVOSI HETILAP	"1	155"	0.564	0.000760
452	BRITISH JOURNAL OF HOSPITAL MEDICINE	651	0.526	0.001030
453	MEDICINA-BUENOS AIRES	674	0.525	0.000640
454	Hippokratia	964	0.520	0.000940
455	ANNALES DE BIOLOGIE CLINIQUE	577	0.503	0.000400
456	REVISTA MEDICA DE CHILE	"1	736"	0.485	0.001140
457	JAAPA-Journal of the American Academy of Physician Assistants	348	0.463	0.000890
458	Nigerian Journal of Clinical Practice	"1	006"	0.430	0.001710
459	INTERNIST	389	0.427	0.000430
460	JCPSP-Journal of the College of Physicians and Surgeons Pakistan	"1	948"	0.407	0.001870
461	Acta Clinica Croatica	485	0.403	0.000580
462	MEDICINA DELLO SPORT	201	0.393	0.000170
463	KARDIOLOGIYA	604	0.377	0.000230
464	TERAPEVTICHESKII ARKHIV	611	0.359	0.000390
465	PERSPECTIVES IN BIOLOGY AND MEDICINE	998	0.304	0.000620
466	Srpski Arhiv za Celokupno Lekarstvo	466	0.299	0.000600
467	Laeknabladid	192	0.289	0.000170
468	Gaceta Medica de Mexico	481	0.283	0.000620
469	Vojnosanitetski Pregled	635	0.272	0.000930
470	INVESTIGACION CLINICA	175	0.250	0.000150
471	Journal of Nepal Medical Association	293	0.212	0.000190
472	Asian Biomedicine	253	0.200	0.000330
473	International Journal of Clinical and Experimental Medicine	"6	960"	0.181	0.018540
474	WEST INDIAN MEDICAL JOURNAL	950	0.179	0.000790
475	BULLETIN DE L ACADEMIE NATIONALE DE MEDECINE	473	0.083	0.000170
476	Kuwait Medical Journal	88	0.071	0.000060
477	Australian Journal of General Practice	78	Not Available	0.000000
477	Circulation-Genomic and Precision Medicine	114	Not Available	0.000000
477	Current Medical Science	20	Not Available	0.000000
Copyright Â© 2019 Clarivate Analytics				
"By exporting the selected data	 you agree to the data usage policy set forth in the Terms of Use"				
