Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,Eigenfactor
ADVANCED FUNCTIONAL MATERIALS,1616-301X,1616-3028,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; PHYSICS, CONDENSED MATTER - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","151,020",18.808,0.20645,
Annual Review of Clinical Psychology,1548-5943,N/A,"PSYCHOLOGY - SCIE; PSYCHOLOGY, CLINICAL - SSCI","8,484",18.561,0.00895,
Annual Review of Fluid Mechanics,0066-4189,1545-4479,"MECHANICS - SCIE; PHYSICS, FLUIDS & PLASMAS - SCIE","14,688",18.511,0.00895,
DRUG RESISTANCE UPDATES,1368-7646,1532-2084,"PHARMACOLOGY & PHARMACY - SCIE","4,315",18.500,0.00418,
Lancet Gastroenterology & Hepatology,N/A,2468-1253,"GASTROENTEROLOGY & HEPATOLOGY - SCIE","7,075",18.486,0.01875,
PERSONALITY AND SOCIAL PSYCHOLOGY REVIEW,1088-8683,1532-7957,"PSYCHOLOGY, SOCIAL - SSCI","9,303",18.464,0.00668,
Annual Review of Organizational Psychology and Organizational Behavior,2327-0608,2327-0616,"PSYCHOLOGY, APPLIED - SSCI; MANAGEMENT - SSCI","2,947",18.333,0.00804,
TRENDS IN PLANT SCIENCE,1360-1385,1878-4372,"PLANT SCIENCES - SCIE","29,531",18.313,0.02277,
JAMA Neurology,2168-6149,2168-6157,"CLINICAL NEUROLOGY - SCIE","17,086",18.302,0.04336,
Signal Transduction and Targeted Therapy,2095-9907,2059-3635,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","3,848",18.187,0.00573,
AMERICAN JOURNAL OF PSYCHIATRY,0002-953X,1535-7228,"PSYCHIATRY - SCIE; PSYCHIATRY - SSCI","48,206",18.112,0.03197,
MOLECULAR CELL,1097-2765,1097-4164,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","86,299",17.970,0.16184,
Science Translational Medicine,1946-6234,1946-6242,"CELL BIOLOGY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","45,509",17.956,0.10378,
Nano Energy,2211-2855,2211-3282,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","74,385",17.881,0.12464,
Energy Storage Materials,2405-8297,2405-8297,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","17,077",17.789,0.02813,
Light-Science & Applications,2047-7538,2047-7538,"OPTICS - SCIE","11,228",17.782,0.02578,
Nature Microbiology,2058-5276,2058-5276,"MICROBIOLOGY - SCIE","15,714",17.745,0.05625,
PSYCHOLOGICAL BULLETIN,0033-2909,1939-1455,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","66,720",17.737,0.02345,
Science Immunology,2470-9468,2470-9468,"IMMUNOLOGY - SCIE","5,232",17.727,0.02220,
TRENDS IN ECOLOGY & EVOLUTION,0169-5347,1872-8383,"GENETICS & HEREDITY - SCIE; ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE","44,127",17.712,0.02818,
PSYCHOTHERAPY AND PSYCHOSOMATICS,0033-3190,1423-0348,"PSYCHIATRY - SCIE; PSYCHIATRY - SSCI; PSYCHOLOGY - SCIE","6,123",17.659,0.00675,
MMWR-MORBIDITY AND MORTALITY WEEKLY REPORT,0149-2195,1545-861X,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","31,127",17.586,0.07808,
INTENSIVE CARE MEDICINE,0342-4642,1432-1238,"CRITICAL CARE MEDICINE - SCIE","33,510",17.440,0.04019,
HEPATOLOGY,0270-9139,1527-3350,"GASTROENTEROLOGY & HEPATOLOGY - SCIE","78,043",17.425,0.08344,
Living Reviews in Solar Physics,2367-3648,1614-4961,"ASTRONOMY & ASTROPHYSICS - SCIE","1,640",17.417,0.00267,
Journal of Hematology & Oncology,N/A,1756-8722,"HEMATOLOGY - SCIE; ONCOLOGY - SCIE","10,615",17.388,0.01836,
CIRCULATION RESEARCH,0009-7330,1524-4571,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE; HEMATOLOGY - SCIE; PERIPHERAL VASCULAR DISEASE - SCIE","65,425",17.367,0.06890,
National Science Review,2095-5138,2053-714X,"MULTIDISCIPLINARY SCIENCES - SCIE","5,889",17.275,0.01140,
REPORTS ON PROGRESS IN PHYSICS,0034-4885,1361-6633,"PHYSICS, MULTIDISCIPLINARY - SCIE","20,866",17.264,0.02606,
NEURON,0896-6273,1097-4199,"NEUROSCIENCES - SCIE","111,115",17.173,0.17522,
BASIC RESEARCH IN CARDIOLOGY,0300-8428,1435-1803,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","5,629",17.165,0.00529,
ACTA NEUROPATHOLOGICA,0001-6322,1432-0533,"PATHOLOGY - SCIE; NEUROSCIENCES - SCIE; CLINICAL NEUROLOGY - SCIE","28,031",17.088,0.03697,
TRENDS IN MICROBIOLOGY,0966-842X,1878-4380,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; MICROBIOLOGY - SCIE","17,553",17.079,0.02282,
NUCLEIC ACIDS RESEARCH,0305-1048,1362-4962,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","248,139",16.971,0.38707,
Nature Geoscience,1752-0894,1752-0908,"GEOSCIENCES, MULTIDISCIPLINARY - SCIE","31,641",16.908,0.05822,
Annual Review of Genetics,0066-4197,1545-2948,"GENETICS & HEREDITY - SCIE","9,053",16.830,0.00927,
Advanced Science,N/A,2198-3844,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE","27,067",16.806,0.05430,
TRENDS IN IMMUNOLOGY,1471-4906,1471-4981,"IMMUNOLOGY - SCIE","16,915",16.687,0.02457,
EUROPEAN RESPIRATORY JOURNAL,0903-1936,1399-3003,"RESPIRATORY SYSTEM - SCIE","53,361",16.671,0.06462,
Academy of Management Annals,1941-6520,1941-6067,"BUSINESS - SSCI; MANAGEMENT - SSCI","6,851",16.438,0.01295,
Nano-Micro Letters,2311-6706,2150-5551,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","5,972",16.419,0.00768,
FEMS MICROBIOLOGY REVIEWS,0168-6445,1574-6976,"MICROBIOLOGY - SCIE","16,279",16.408,0.01299,
IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,0162-8828,1939-3539,"ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","59,682",16.389,0.06319,
Annual Review of Materials Research,1531-7331,1545-4118,"MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","9,204",16.286,0.00530,
PROGRESS IN PARTICLE AND NUCLEAR PHYSICS,0146-6410,1873-2224,"PHYSICS, PARTICLES & FIELDS - SCIE; PHYSICS, NUCLEAR - SCIE","4,714",16.281,0.00729,
MOLECULAR BIOLOGY AND EVOLUTION,0737-4038,1537-1719,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; GENETICS & HEREDITY - SCIE; EVOLUTIONARY BIOLOGY - SCIE","61,557",16.240,0.08227,
PROGRESS IN LIPID RESEARCH,0163-7827,1873-2194,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; NUTRITION & DIETETICS - SCIE","7,328",16.195,0.00453,
JAMA Pediatrics,2168-6203,2168-6211,"PEDIATRICS - SCIE","14,720",16.193,0.04353,
Annual Review of Condensed Matter Physics,1947-5454,1947-5462,"PHYSICS, CONDENSED MATTER - SCIE","4,103",16.109,0.00901,
STUDIES IN MYCOLOGY,0166-0616,1872-9797,"MYCOLOGY - SCIE","4,285",16.097,0.00360,
Autophagy,1554-8627,1554-8635,"CELL BIOLOGY - SCIE","25,343",16.016,0.02797,
MOLECULAR PSYCHIATRY,1359-4184,1476-5578,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; PSYCHIATRY - SCIE; NEUROSCIENCES - SCIE","28,622",15.992,0.04622,
ACS Nano,1936-0851,1936-086X,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE","195,525",15.881,0.24742,
CELL DEATH AND DIFFERENTIATION,1350-9047,1476-5403,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","27,701",15.828,0.02873,
Nature Plants,2055-026X,2055-0278,"PLANT SCIENCES - SCIE","9,424",15.793,0.03169,
Physical Review X,2160-3308,2160-3308,"PHYSICS, MULTIDISCIPLINARY - SCIE","22,327",15.762,0.07486,
SEMINARS IN CANCER BIOLOGY,1044-579X,1096-3650,"ONCOLOGY - SCIE","11,552",15.707,0.01211,
SYSTEMATIC BIOLOGY,1063-5157,1076-836X,"EVOLUTIONARY BIOLOGY - SCIE","19,416",15.683,0.01917,
HUMAN REPRODUCTION UPDATE,1355-4786,1460-2369,"OBSTETRICS & GYNECOLOGY - SCIE; REPRODUCTIVE BIOLOGY - SCIE","12,334",15.610,0.01127,
Journal of Thoracic Oncology,1556-0864,1556-1380,"ONCOLOGY - SCIE; RESPIRATORY SYSTEM - SCIE","24,405",15.609,0.04278,
Matter,2590-2393,2590-2385,"MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","2,357",15.589,0.00396,
QUARTERLY JOURNAL OF ECONOMICS,0033-5533,1531-4650,"ECONOMICS - SSCI","38,427",15.563,0.06169,
EUROPEAN JOURNAL OF HEART FAILURE,1388-9842,1879-0844,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","17,114",15.534,0.02774,
Nature Machine Intelligence,N/A,2522-5839,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","1,212",15.508,0.00321,
Annual Review of Microbiology,0066-4227,1545-3251,"MICROBIOLOGY - SCIE","12,031",15.500,0.00898,
ADVANCED DRUG DELIVERY REVIEWS,0169-409X,1872-8294,"PHARMACOLOGY & PHARMACY - SCIE","43,769",15.470,0.02860,
Nature Ecology & Evolution,2397-334X,2397-334X,"ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE","10,794",15.460,0.04199,
JOURNAL OF THE AMERICAN CHEMICAL SOCIETY,0002-7863,1520-5126,"CHEMISTRY, MULTIDISCIPLINARY - SCIE","609,263",15.419,0.52044,
NATURE STRUCTURAL & MOLECULAR BIOLOGY,1545-9993,1545-9985,"BIOPHYSICS - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","32,038",15.369,0.05121,
ANGEWANDTE CHEMIE-INTERNATIONAL EDITION,1433-7851,1521-3773,"CHEMISTRY, MULTIDISCIPLINARY - SCIE","410,750",15.336,0.48019,
Energy & Environmental Materials,N/A,2575-0356,"MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","729",15.122,0.00111,
Nature Chemical Biology,1552-4450,1552-4469,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","27,428",15.040,0.04788,
RENEWABLE & SUSTAINABLE ENERGY REVIEWS,1364-0321,1879-0690,"ENERGY & FUELS - SCIE; GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY - SCIE","132,560",14.982,0.15072,
Nature Communications,2041-1723,2041-1723,"MULTIDISCIPLINARY SCIENCES - SCIE","453,215",14.919,1.23854,
Protein & Cell,1674-800X,1674-8018,"CELL BIOLOGY - SCIE","5,352",14.870,0.00950,
FORBES,0015-6914,0015-6914,"BUSINESS, FINANCE - SSCI","5,512",14.826,0.01804,
TRENDS IN PHARMACOLOGICAL SCIENCES,0165-6147,1873-3735,"PHARMACOLOGY & PHARMACY - SCIE","15,308",14.819,0.01488,
JOURNAL OF CLINICAL INVESTIGATION,0021-9738,1558-8238,"MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","132,296",14.808,0.11456,
JACC-Cardiovascular Imaging,1936-878X,1876-7591,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE; RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","14,398",14.805,0.03219,
JAMA Surgery,2168-6254,2168-6262,"SURGERY - SCIE","12,793",14.766,0.03732,
JAMA Cardiology,2380-6583,2380-6591,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","11,453",14.676,0.03615,
Microbiome,2049-2618,2049-2618,"MICROBIOLOGY - SCIE","12,051",14.650,0.03030,
Bioactive Materials,N/A,2452-199X,"MATERIALS SCIENCE, BIOMATERIALS - SCIE; ENGINEERING, BIOMEDICAL - SCIE","2,145",14.593,0.00273,
ACS Central Science,2374-7943,2374-7951,"CHEMISTRY, MULTIDISCIPLINARY - SCIE","11,097",14.553,0.03209,
Nature Astronomy,2397-3366,2397-3366,"ASTRONOMY & ASTROPHYSICS - SCIE","5,524",14.437,0.01962,
Nature Reviews Urology,1759-4812,1759-4820,"UROLOGY & NEPHROLOGY - SCIE","5,267",14.432,0.00847,
JOURNAL OF EXPERIMENTAL MEDICINE,0022-1007,1540-9538,"IMMUNOLOGY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","74,803",14.307,0.06228,
MOLECULAR ASPECTS OF MEDICINE,0098-2997,1872-9452,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","8,136",14.235,0.00664,
BIOTECHNOLOGY ADVANCES,0734-9750,1873-1899,"BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE","23,792",14.227,0.01700,
Trends in Cancer,2405-8025,2405-8033,"ONCOLOGY - SCIE","4,237",14.226,0.01244,
Annual Review of Nuclear and Particle Science,0163-8998,1545-4134,"PHYSICS, PARTICLES & FIELDS - SCIE; PHYSICS, NUCLEAR - SCIE","3,084",14.219,0.00343,
Molecular Neurodegeneration,N/A,1750-1326,"NEUROSCIENCES - SCIE","6,772",14.195,0.01165,
Small Methods,2366-9608,2366-9608,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","7,188",14.188,0.01428,
Science Advances,2375-2548,2375-2548,"MULTIDISCIPLINARY SCIENCES - SCIE","65,205",14.136,0.21864,
INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,0268-4012,1873-4707,"INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","12,245",14.098,0.01167,
Annual Review of Ecology Evolution and Systematics,1543-592X,1545-2069,"ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE","23,595",13.915,0.00889,
Annual Review of Marine Science,1941-1405,N/A,"OCEANOGRAPHY - SCIE; MARINE & FRESHWATER BIOLOGY - SCIE; GEOCHEMISTRY & GEOPHYSICS - SCIE","5,492",13.850,0.00720,
TRENDS IN NEUROSCIENCES,0166-2236,1878-108X,"NEUROSCIENCES - SCIE","22,858",13.837,0.01947,
Annual Review of Cell and Developmental Biology,1081-0706,1530-8995,"CELL BIOLOGY - SCIE; DEVELOPMENTAL BIOLOGY - SCIE","11,884",13.827,0.01110,
Annual Review of Pharmacology and Toxicology,0362-1642,1545-4304,"TOXICOLOGY - SCIE; PHARMACOLOGY & PHARMACY - SCIE","9,016",13.820,0.00659,
TRENDS IN BIOCHEMICAL SCIENCES,0968-0004,1362-4326,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","22,003",13.807,0.02576,
BRITISH JOURNAL OF SPORTS MEDICINE,0306-3674,1473-0480,"SPORT SCIENCES - SCIE","30,986",13.800,0.04095,
Journal for ImmunoTherapy of Cancer,N/A,2051-1426,"IMMUNOLOGY - SCIE; ONCOLOGY - SCIE","11,042",13.751,0.02883,
Annual Review of Medicine,0066-4219,1545-326X,"MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","7,553",13.739,0.00980,
Nature Human Behaviour,2397-3374,2397-3374,"NEUROSCIENCES - SCIE; MULTIDISCIPLINARY SCIENCES - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI","5,549",13.663,0.02312,
Annual Review of Food Science and Technology,1941-1413,1941-1421,"FOOD SCIENCE & TECHNOLOGY - SCIE","3,253",13.635,0.00329,
GENOME BIOLOGY,1474-760X,1474-760X,"GENETICS & HEREDITY - SCIE; BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE","54,758",13.583,0.09899,
Bone Research,2095-4700,2095-6231,"CELL & TISSUE ENGINEERING - SCIE","2,665",13.567,0.00441,
Nature Metabolism,N/A,2522-5812,"ENDOCRINOLOGY & METABOLISM - SCIE","1,658",13.511,0.00511,
JNCI-Journal of the National Cancer Institute,0027-8874,1460-2105,"ONCOLOGY - SCIE","42,005",13.506,0.03826,
BRAIN,0006-8950,1460-2156,"NEUROSCIENCES - SCIE; CLINICAL NEUROLOGY - SCIE","64,627",13.501,0.06155,
Nature Protocols,1754-2189,1750-2799,"BIOCHEMICAL RESEARCH METHODS - SCIE","50,846",13.491,0.05823,
Journal of King Saud University-Computer and Information Sciences,1319-1578,2213-1248,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","2,372",13.473,0.00221,
IEEE Transactions on Systems Man Cybernetics-Systems,2168-2216,2168-2232,"COMPUTER SCIENCE, CYBERNETICS - SCIE; AUTOMATION & CONTROL SYSTEMS - SCIE","16,901",13.451,0.02728,
NATURAL PRODUCT REPORTS,0265-0568,1460-4752,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CHEMISTRY, ORGANIC - SCIE; CHEMISTRY, MEDICINAL - SCIE","13,293",13.423,0.01116,
INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,1460-8545,1468-2370,"BUSINESS - SSCI; MANAGEMENT - SSCI","6,670",13.419,0.00555,
BIOLOGICAL PSYCHIATRY,0006-3223,1873-2402,"PSYCHIATRY - SCIE; NEUROSCIENCES - SCIE","50,155",13.382,0.04554,
Polymer Reviews,1558-3724,1558-3716,"POLYMER SCIENCE - SCIE","2,958",13.282,0.00208,
Small,1613-6810,1613-6829,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; PHYSICS, CONDENSED MATTER - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","77,926",13.281,0.10560,
CHEMICAL ENGINEERING JOURNAL,1385-8947,1873-3212,"ENGINEERING, CHEMICAL - SCIE; ENGINEERING, ENVIRONMENTAL - SCIE","180,395",13.273,0.16662,
Materials Horizons,2051-6347,2051-6355,"MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE","10,285",13.266,0.01797,
Molecular Plant,1674-2052,1752-9867,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; PLANT SCIENCES - SCIE","15,778",13.164,0.02686,
ALLERGY,0105-4538,1398-9995,"IMMUNOLOGY - SCIE; ALLERGY - SCIE","25,131",13.146,0.02330,
Laser & Photonics Reviews,1863-8880,1863-8899,"PHYSICS, CONDENSED MATTER - SCIE; PHYSICS, APPLIED - SCIE; OPTICS - SCIE","9,217",13.138,0.01297,
ACS Catalysis,2155-5435,2155-5435,"CHEMISTRY, PHYSICAL - SCIE","92,236",13.084,0.16675,
Annual Review of Phytopathology,0066-4286,1545-2107,"PLANT SCIENCES - SCIE","10,431",13.078,0.00654,
Advances in Nano Research,2287-237X,2287-2388,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","1,164",13.052,0.00107,
JOURNAL OF PINEAL RESEARCH,0742-3098,1600-079X,"ENDOCRINOLOGY & METABOLISM - SCIE; NEUROSCIENCES - SCIE; PHYSIOLOGY - SCIE","12,492",13.007,0.00817,
IMMUNOLOGICAL REVIEWS,0105-2896,1600-065X,"IMMUNOLOGY - SCIE","19,337",12.988,0.02438,
ADVANCES IN COLLOID AND INTERFACE SCIENCE,0001-8686,1873-3727,"CHEMISTRY, PHYSICAL - SCIE","18,985",12.984,0.01202,
Annual Review of Biophysics,1936-122X,1936-1238,"BIOPHYSICS - SCIE","3,782",12.981,0.00752,
Information Fusion,1566-2535,1872-6305,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","9,059",12.975,0.01260,
ANNALS OF SURGERY,0003-4932,1528-1140,"SURGERY - SCIE","64,045",12.969,0.06266,
