Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,Eigenfactor
MEDICINAL RESEARCH REVIEWS,0198-6325,1098-1128,"PHARMACOLOGY & PHARMACY - SCIE; CHEMISTRY, MEDICINAL - SCIE","6,835",12.944,0.00553,
JOURNAL OF PHOTOCHEMISTRY AND PHOTOBIOLOGY C-PHOTOCHEMISTRY REVIEWS,1389-5567,1873-2739,"CHEMISTRY, PHYSICAL - SCIE","4,551",12.927,0.00296,
Journal of Cachexia Sarcopenia and Muscle,2190-5991,2190-6009,"GERIATRICS & GERONTOLOGY - SCIE; MEDICINE, GENERAL & INTERNAL - SCIE","5,908",12.910,0.00944,
BIOLOGICAL REVIEWS,1464-7931,1469-185X,"BIOLOGY - SCIE","17,047",12.820,0.01975,
COMPREHENSIVE REVIEWS IN FOOD SCIENCE AND FOOD SAFETY,1541-4337,1541-4337,"FOOD SCIENCE & TECHNOLOGY - SCIE","10,528",12.811,0.00910,
Annual Review of Earth and Planetary Sciences,0084-6597,1545-4495,"ASTRONOMY & ASTROPHYSICS - SCIE; GEOSCIENCES, MULTIDISCIPLINARY - SCIE","10,307",12.810,0.00800,
CLINICAL PSYCHOLOGY REVIEW,0272-7358,1873-7811,"PSYCHOLOGY, CLINICAL - SSCI","23,058",12.792,0.02129,
Lancet HIV,2352-3018,2352-3018,"IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE","5,368",12.767,0.02202,
npj Flexible Electronics,N/A,2397-4621,"ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","810",12.740,0.00180,
Journal of Materials Chemistry A,2050-7488,2050-7496,"ENERGY & FUELS - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","193,793",12.732,0.28481,
Annual Review of Physical Chemistry,0066-426X,1545-1593,"CHEMISTRY, PHYSICAL - SCIE","9,090",12.703,0.00681,
CANCER RESEARCH,0008-5472,1538-7445,"ONCOLOGY - SCIE","159,236",12.701,0.10515,
ACADEMY OF MANAGEMENT REVIEW,0363-7425,1930-3807,"BUSINESS - SSCI; MANAGEMENT - SSCI","47,985",12.638,0.01324,
LAB ANIMAL,0093-7355,1548-4475,"VETERINARY SCIENCES - SCIE","1,005",12.625,0.00114,
BEHAVIORAL AND BRAIN SCIENCES,0140-525X,1469-1825,"BEHAVIORAL SCIENCES - SCIE; NEUROSCIENCES - SCIE; PSYCHOLOGY, BIOLOGICAL - SSCI","11,610",12.579,0.00776,
REVIEW OF EDUCATIONAL RESEARCH,0034-6543,1935-1046,"EDUCATION & EDUCATIONAL RESEARCH - SSCI","13,654",12.565,0.00970,
TRENDS IN FOOD SCIENCE & TECHNOLOGY,0924-2244,1879-3053,"FOOD SCIENCE & TECHNOLOGY - SCIE","27,289",12.563,0.02215,
CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY,1064-3389,1547-6537,"ENVIRONMENTAL SCIENCES - SCIE","8,881",12.561,0.00541,
IEEE SIGNAL PROCESSING MAGAZINE,1053-5888,1558-0792,"ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE","12,559",12.551,0.01306,
CLINICAL CANCER RESEARCH,1078-0432,1557-3265,"ONCOLOGY - SCIE","105,958",12.531,0.13104,
BIOMATERIALS,0142-9612,1878-5905,"MATERIALS SCIENCE, BIOMATERIALS - SCIE; ENGINEERING, BIOMEDICAL - SCIE","126,871",12.479,0.06939,
Annual Review of Neuroscience,0147-006X,1545-4126,"NEUROSCIENCES - SCIE","14,699",12.449,0.01049,
EARTH-SCIENCE REVIEWS,0012-8252,1872-6828,"GEOSCIENCES, MULTIDISCIPLINARY - SCIE","27,304",12.413,0.03290,
PHARMACOLOGY & THERAPEUTICS,0163-7258,1879-016X,"PHARMACOLOGY & PHARMACY - SCIE","21,235",12.310,0.02112,
NEURO-ONCOLOGY,1522-8517,1523-5866,"CLINICAL NEUROLOGY - SCIE; ONCOLOGY - SCIE","17,812",12.300,0.02921,
TRAC-TRENDS IN ANALYTICAL CHEMISTRY,0165-9936,1879-3142,"CHEMISTRY, ANALYTICAL - SCIE","25,063",12.296,0.02567,
DEVELOPMENTAL CELL,1534-5807,1878-1551,"CELL BIOLOGY - SCIE; DEVELOPMENTAL BIOLOGY - SCIE","36,177",12.270,0.05835,
SURFACE SCIENCE REPORTS,0167-5729,1879-274X,"PHYSICS, CONDENSED MATTER - SCIE; CHEMISTRY, PHYSICAL - SCIE","4,627",12.267,0.00225,
PROGRESS IN QUANTUM ELECTRONICS,0079-6727,1873-1627,"ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; QUANTUM SCIENCE & TECHNOLOGY - SCIE; OPTICS - SCIE; PHYSICS, APPLIED - SCIE","1,434",12.250,0.00125,
npj Computational Materials,N/A,2057-3960,"CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","4,355",12.241,0.01191,
Advances in Carbohydrate Chemistry and Biochemistry,0065-2318,2162-5530,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CHEMISTRY, ORGANIC - SCIE","752",12.200,0.00020,
EMBO Molecular Medicine,1757-4676,1757-4684,"MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","11,474",12.137,0.02044,
CANCER TREATMENT REVIEWS,0305-7372,1532-1967,"ONCOLOGY - SCIE","11,834",12.111,0.01691,
OPHTHALMOLOGY,0161-6420,1549-4713,"OPHTHALMOLOGY - SCIE","50,321",12.079,0.04197,
JOURNAL OF BUSINESS VENTURING,0883-9026,1873-2003,"BUSINESS - SSCI","18,553",12.065,0.01097,
JACC-Heart Failure,2213-1779,2213-1787,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","6,212",12.035,0.01932,
IEEE TRANSACTIONS ON FUZZY SYSTEMS,1063-6706,1941-0034,"ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","20,515",12.029,0.02316,
TRENDS IN ENDOCRINOLOGY AND METABOLISM,1043-2760,1879-3061,"ENDOCRINOLOGY & METABOLISM - SCIE","11,973",12.015,0.01355,
IEEE WIRELESS COMMUNICATIONS,1536-1284,1558-0687,"ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; TELECOMMUNICATIONS - SCIE","9,116",11.979,0.01575,
TRENDS IN MOLECULAR MEDICINE,1471-4914,1471-499X,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","13,213",11.951,0.01472,
Journal of the National Comprehensive Cancer Network,1540-1405,1540-1413,"ONCOLOGY - SCIE","10,050",11.908,0.02192,
Annual Review of Nutrition,0199-9885,1545-4312,"NUTRITION & DIETETICS - SCIE","6,896",11.848,0.00441,
Analytic Methods in Accident Research,2213-6657,2213-6665,"TRANSPORTATION - SSCI; PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SSCI","1,445",11.806,0.00268,
Redox Biology,2213-2317,2213-2317,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","15,982",11.799,0.02493,
JOURNAL OF MANAGEMENT,0149-2063,1557-1211,"PSYCHOLOGY, APPLIED - SSCI; BUSINESS - SSCI; MANAGEMENT - SSCI","34,496",11.790,0.02735,
Science Bulletin,2095-9273,2095-9281,"MULTIDISCIPLINARY SCIENCES - SCIE","8,832",11.780,0.01640,
COMPUTER-AIDED CIVIL AND INFRASTRUCTURE ENGINEERING,1093-9687,1467-8667,"ENGINEERING, CIVIL - SCIE; TRANSPORTATION SCIENCE & TECHNOLOGY - SCIE; CONSTRUCTION & BUILDING TECHNOLOGY - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","5,653",11.775,0.00579,
Dialogues in Human Geography,2043-8206,2043-8214,"GEOGRAPHY - SSCI","1,152",11.769,0.00224,
Journal of Service Management,1757-5818,1757-5826,"MANAGEMENT - SSCI","3,407",11.768,0.00308,
ECONOMIC GEOGRAPHY,0013-0095,1944-8287,"GEOGRAPHY - SSCI; ECONOMICS - SSCI","4,873",11.767,0.00392,
Liver Cancer,2235-1795,1664-5553,"GASTROENTEROLOGY & HEPATOLOGY - SCIE; ONCOLOGY - SCIE","1,579",11.740,0.00280,
PROGRESS IN NEUROBIOLOGY,0301-0082,1873-5118,"NEUROSCIENCES - SCIE","15,161",11.685,0.01030,
npj Digital Medicine,2398-6352,2398-6352,"HEALTH CARE SCIENCES & SERVICES - SCIE; MEDICAL INFORMATICS - SCIE","2,406",11.653,0.00745,
TRENDS IN GENETICS,0168-9525,1362-4555,"GENETICS & HEREDITY - SCIE","14,465",11.639,0.01880,
BRIEFINGS IN BIOINFORMATICS,1467-5463,1477-4054,"MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE; BIOCHEMICAL RESEARCH METHODS - SCIE","10,353",11.622,0.01844,
SLEEP MEDICINE REVIEWS,1087-0792,1532-2955,"NEUROSCIENCES - SCIE; CLINICAL NEUROLOGY - SCIE","11,218",11.609,0.01484,
EMBO JOURNAL,0261-4189,1460-2075,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","76,189",11.598,0.05500,
MATRIX BIOLOGY,0945-053X,1569-1802,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","8,972",11.583,0.01101,
Theranostics,1838-7640,1838-7640,"MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","23,558",11.556,0.03489,
IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION,1089-778X,1941-0026,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","16,918",11.554,0.01153,
Cellular & Molecular Immunology,1672-7681,2042-0226,"IMMUNOLOGY - SCIE","8,489",11.530,0.01055,
LEUKEMIA,0887-6924,1476-5551,"HEMATOLOGY - SCIE; ONCOLOGY - SCIE","34,181",11.528,0.04594,
JOURNAL OF THE AMERICAN ACADEMY OF DERMATOLOGY,0190-9622,1097-6787,"DERMATOLOGY - SCIE","40,257",11.527,0.03692,
Clinical and Translational Medicine,2001-1326,2001-1326,"MEDICINE, RESEARCH & EXPERIMENTAL - SCIE; ONCOLOGY - SCIE","2,201",11.492,0.00311,
MOLECULAR THERAPY,1525-0016,1525-0024,"GENETICS & HEREDITY - SCIE; BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","24,333",11.454,0.03025,
IEEE Transactions on Cybernetics,2168-2267,2168-2275,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, CYBERNETICS - SCIE; AUTOMATION & CONTROL SYSTEMS - SCIE","24,753",11.448,0.05214,
Molecular Systems Biology,1744-4292,1744-4292,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","10,149",11.429,0.01630,
Exposure and Health,2451-9766,2451-9685,"WATER RESOURCES - SCIE","1,322",11.422,0.00151,
Acta Pharmaceutica Sinica B,2211-3835,2211-3843,"PHARMACOLOGY & PHARMACY - SCIE","6,314",11.413,0.00009,
JOURNAL OF INTERNATIONAL BUSINESS STUDIES,0047-2506,1478-6990,"BUSINESS - SSCI; MANAGEMENT - SSCI","20,422",11.382,0.00939,
Clinical Gastroenterology and Hepatology,1542-3565,1542-7714,"GASTROENTEROLOGY & HEPATOLOGY - SCIE","24,144",11.382,0.03998,
GENES & DEVELOPMENT,0890-9369,1549-5477,"CELL BIOLOGY - SCIE; DEVELOPMENTAL BIOLOGY - SCIE; GENETICS & HEREDITY - SCIE","61,885",11.361,0.04866,
IEEE Computational Intelligence Magazine,1556-603X,1556-6048,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","2,039",11.356,0.00285,
CURRENT OPINION IN SOLID STATE & MATERIALS SCIENCE,1359-0286,1879-0348,"PHYSICS, CONDENSED MATTER - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","4,756",11.354,0.00393,
Earth System Science Data,1866-3508,1866-3516,"METEOROLOGY & ATMOSPHERIC SCIENCES - SCIE; GEOSCIENCES, MULTIDISCIPLINARY - SCIE","5,421",11.333,0.01696,
PSYCHOLOGICAL METHODS,1082-989X,1939-1463,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","18,605",11.302,0.01517,
Lancet Child & Adolescent Health,2352-4642,2352-4642,"PEDIATRICS - SCIE","3,501",11.288,0.00768,
PLANT CELL,1040-4651,1532-298X,"PLANT SCIENCES - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","64,794",11.277,0.03626,
WATER RESEARCH,0043-1354,1879-2448,"ENVIRONMENTAL SCIENCES - SCIE; WATER RESOURCES - SCIE; ENGINEERING, ENVIRONMENTAL - SCIE","120,695",11.236,0.07878,
AMERICAN JOURNAL OF BIOETHICS,1526-5161,1536-0075,"SOCIAL ISSUES - SSCI; SOCIAL SCIENCES, BIOMEDICAL - SSCI; ETHICS - SSCI; MEDICAL ETHICS - SCIE","3,052",11.229,0.00398,
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0027-8424,N/A,"MULTIDISCIPLINARY SCIENCES - SCIE","799,058",11.205,0.80662,
JACC-Cardiovascular Interventions,1936-8798,1876-7605,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","15,448",11.195,0.03524,
NANO LETTERS,1530-6984,1530-6992,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; PHYSICS, CONDENSED MATTER - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","177,909",11.189,0.20611,
CRITICAL REVIEWS IN FOOD SCIENCE AND NUTRITION,1040-8398,1549-7852,"FOOD SCIENCE & TECHNOLOGY - SCIE; NUTRITION & DIETETICS - SCIE","23,225",11.176,0.01946,
JOURNAL OF EXPERIMENTAL & CLINICAL CANCER RESEARCH,N/A,1756-9966,"ONCOLOGY - SCIE","16,717",11.161,0.02331,
Cancer Immunology Research,2326-6066,2326-6074,"IMMUNOLOGY - SCIE; ONCOLOGY - SCIE","11,185",11.151,0.02729,
SPORTS MEDICINE,0112-1642,1179-2035,"SPORT SCIENCES - SCIE","23,632",11.136,0.02462,
SEMINARS IN IMMUNOLOGY,1044-5323,1096-3618,"IMMUNOLOGY - SCIE","6,814",11.130,0.00822,
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,1540-9295,1540-9309,"ENVIRONMENTAL SCIENCES - SCIE; ECOLOGY - SCIE","13,600",11.123,0.01197,
IEEE CONTROL SYSTEMS MAGAZINE,1066-033X,1941-000X,"AUTOMATION & CONTROL SYSTEMS - SCIE","4,501",11.119,0.00501,
Genome Medicine,1756-994X,1756-994X,"GENETICS & HEREDITY - SCIE","8,115",11.117,0.02345,
ADMINISTRATIVE SCIENCE QUARTERLY,0001-8392,1930-3815,"BUSINESS - SSCI; MANAGEMENT - SSCI","25,321",11.113,0.01112,
Annual Review of Environment and Resources,1543-5938,N/A,"ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI","5,711",11.108,0.00534,
npj 2D Materials and Applications,N/A,2397-7132,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","1,480",11.106,0.00402,
RADIOLOGY,0033-8419,N/A,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","72,249",11.105,0.05300,
Optica,2334-2536,2334-2536,"OPTICS - SCIE","13,404",11.104,0.04614,
ACTA NUMERICA,0962-4929,1474-0508,"MATHEMATICS - SCIE","2,429",11.091,0.00248,
PLOS MEDICINE,1549-1277,1549-1676,"MEDICINE, GENERAL & INTERNAL - SCIE","42,445",11.069,0.06192,
Annual Review of Chemical and Biomolecular Engineering,1947-5438,1947-5446,"ENGINEERING, CHEMICAL - SCIE; CHEMISTRY, APPLIED - SCIE","2,373",11.059,0.00305,
MICROBIOLOGY AND MOLECULAR BIOLOGY REVIEWS,1092-2172,1098-5557,"MICROBIOLOGY - SCIE","15,205",11.056,0.00780,
PERSOONIA,0031-5850,N/A,"MYCOLOGY - SCIE","2,491",11.051,0.00310,
Blood Cancer Journal,2044-5385,2044-5385,"HEMATOLOGY - SCIE; ONCOLOGY - SCIE","4,691",11.037,0.01144,
Physics of Life Reviews,1571-0645,1873-1457,"BIOPHYSICS - SCIE; BIOLOGY - SCIE","1,942",11.025,0.00328,
AMERICAN JOURNAL OF HUMAN GENETICS,0002-9297,1537-6605,"GENETICS & HEREDITY - SCIE","43,477",11.025,0.05420,
JOURNAL OF STRATEGIC INFORMATION SYSTEMS,0963-8687,1873-1198,"INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; MANAGEMENT - SSCI","2,945",11.022,0.00233,
Additive Manufacturing,2214-8604,2214-7810,"ENGINEERING, MANUFACTURING - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","12,332",10.998,0.01844,
Arthritis & Rheumatology,2326-5191,2326-5205,"RHEUMATOLOGY - SCIE","16,730",10.995,0.04283,
Nanoscale Horizons,2055-6756,2055-6764,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","3,434",10.989,0.00620,
Journal of Travel Research,0047-2875,1552-6763,"HOSPITALITY, LEISURE, SPORT & TOURISM - SSCI","14,155",10.982,0.00689,
TOURISM MANAGEMENT,0261-5177,1879-3193,"ENVIRONMENTAL STUDIES - SSCI; HOSPITALITY, LEISURE, SPORT & TOURISM - SSCI; MANAGEMENT - SSCI","37,117",10.967,0.02226,
PROCEEDINGS OF THE IEEE,0018-9219,1558-2256,"ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE","36,371",10.961,0.02642,
MASS SPECTROMETRY REVIEWS,0277-7037,1098-2787,"SPECTROSCOPY - SCIE","4,513",10.946,0.00347,
NUCLEAR DATA SHEETS,0090-3752,1095-9904,"PHYSICS, NUCLEAR - SCIE","2,698",10.941,0.00265,
CEMENT AND CONCRETE RESEARCH,0008-8846,1873-3948,"CONSTRUCTION & BUILDING TECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","51,010",10.933,0.02256,
AGEING RESEARCH REVIEWS,1568-1637,1872-9649,"CELL BIOLOGY - SCIE; GERIATRICS & GERONTOLOGY - SCIE","10,264",10.895,0.01351,
AMERICAN PSYCHOLOGIST,0003-066X,1935-990X,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","36,450",10.885,0.01474,
AMERICAN JOURNAL OF GASTROENTEROLOGY,0002-9270,1572-0241,"GASTROENTEROLOGY & HEPATOLOGY - SCIE","37,888",10.864,0.03758,
GLOBAL CHANGE BIOLOGY,1354-1013,1365-2486,"BIODIVERSITY CONSERVATION - SCIE; ENVIRONMENTAL SCIENCES - SCIE; ECOLOGY - SCIE","57,192",10.863,0.06692,
IEEE TRANSACTIONS ON IMAGE PROCESSING,1057-7149,1941-0042,"ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","58,008",10.856,0.07583,
Cell Discovery,N/A,2056-5968,"CELL BIOLOGY - SCIE","3,492",10.849,0.00677,
CURRENT BIOLOGY,0960-9822,1879-0445,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE; BIOLOGY - SCIE","78,289",10.834,0.11610,
JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,0091-6749,1097-6825,"IMMUNOLOGY - SCIE; ALLERGY - SCIE","63,614",10.793,0.06998,
CARDIOVASCULAR RESEARCH,0008-6363,1755-3245,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","26,765",10.787,0.01907,
SIAM REVIEW,0036-1445,1095-7200,"MATHEMATICS, APPLIED - SCIE","10,631",10.780,0.00849,
Annual Review of Analytical Chemistry,1936-1327,1936-1335,"CHEMISTRY, ANALYTICAL - SCIE; SPECTROSCOPY - SCIE","2,788",10.745,0.00370,
Bioengineering & Translational Medicine,N/A,2380-6761,"ENGINEERING, BIOMEDICAL - SCIE","1,105",10.711,0.00200,
IEEE NETWORK,0890-8044,1558-156X,"ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; TELECOMMUNICATIONS - SCIE","6,526",10.693,0.01189,
BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER,0304-419X,1879-2561,"BIOPHYSICS - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; ONCOLOGY - SCIE","7,025",10.680,0.00700,
AGE AND AGEING,0002-0729,1468-2834,"GERIATRICS & GERONTOLOGY - SCIE","17,130",10.668,0.01681,
