Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2022 JIF,JIF Quartile,2022 JCI,% of OA Gold
"Annual Review of Statistics and Its Application","ANNU REV STAT APPL","2326-8298","2326-831X","STATISTICS & PROBABILITY - SCIE","1,523","7.9","Q1","3.27","3.28"%,
"ECONOMETRICA","ECONOMETRICA","0012-9682","1468-0262","STATISTICS & PROBABILITY - SCIE","44,835","6.1","Q1","2.22","0"%,
"JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY","J R STAT SOC B","1369-7412","1467-9868","STATISTICS & PROBABILITY - SCIE","31,839","5.8","Q1","2.06","20.38"%,
"Journal of Statistical Software","J STAT SOFTW","1548-7660","1548-7660","STATISTICS & PROBABILITY - SCIE","43,863","5.8","Q1","2.02","94.59"%,
"STATISTICAL SCIENCE","STAT SCI","0883-4237","2168-8745","STATISTICS & PROBABILITY - SCIE","8,600","5.7","Q1","2.12","1.01"%,
"Stata Journal","STATA J","1536-867X","1536-8734","STATISTICS & PROBABILITY - SCIE","8,305","4.8","Q1","1.6","16.55"%,
"ANNALS OF STATISTICS","ANN STAT","0090-5364","N/A","STATISTICS & PROBABILITY - SCIE","28,989","4.5","Q1","2.06","0"%,
"IEEE-ACM Transactions on Computational Biology and Bioinformatics","IEEE ACM T COMPUT BI","1545-5963","1557-9964","STATISTICS & PROBABILITY - SCIE","6,482","4.5","Q1","1.83","14.44"%,
"Bayesian Analysis","BAYESIAN ANAL","1931-6690","1936-0975","STATISTICS & PROBABILITY - SCIE","2,981","4.4","Q1","0.93","99.3"%,
"STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT","STOCH ENV RES RISK A","1436-3240","1436-3259","STATISTICS & PROBABILITY - SCIE","6,285","4.2","Q1","0.97","13.75"%,
"FUZZY SETS AND SYSTEMS","FUZZY SET SYST","0165-0114","1872-6801","STATISTICS & PROBABILITY - SCIE","19,112","3.9","Q1","1.93","4.71"%,
"CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS","CHEMOMETR INTELL LAB","0169-7439","1873-3239","STATISTICS & PROBABILITY - SCIE","11,921","3.9","Q1","1.06","8.94"%,
"MULTIVARIATE BEHAVIORAL RESEARCH","MULTIVAR BEHAV RES","0027-3171","1532-7906","STATISTICS & PROBABILITY - SCIE","10,048","3.8","Q1","1.71","12.96"%,
"ENVIRONMENTAL AND ECOLOGICAL STATISTICS","ENVIRON ECOL STAT","1352-8505","1573-3009","STATISTICS & PROBABILITY - SCIE","1,204","3.8","Q1","1.12","14.02"%,
"JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION","J AM STAT ASSOC","0162-1459","1537-274X","STATISTICS & PROBABILITY - SCIE","49,074","3.7","Q1","1.67","9.21"%,
"Wiley Interdisciplinary Reviews-Computational Statistics","WIRES COMPUT STAT","1939-0068","1939-0068","STATISTICS & PROBABILITY - SCIE","3,612","3.2","Q1","1","20.19"%,
"JOURNAL OF BUSINESS & ECONOMIC STATISTICS","J BUS ECON STAT","0735-0015","1537-2707","STATISTICS & PROBABILITY - SCIE","8,799","3","Q1","1.44","12.04"%,
"Quality Technology and Quantitative Management","QUAL TECHNOL QUANT M","1684-3703","1811-4857","STATISTICS & PROBABILITY - SCIE","771","2.8","Q1","0.73","1.4"%,
"BIOMETRIKA","BIOMETRIKA","0006-3444","1464-3510","STATISTICS & PROBABILITY - SCIE","27,499","2.7","Q1","0.92","9.27"%,
"BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY","BRIT J MATH STAT PSY","0007-1102","2044-8317","STATISTICS & PROBABILITY - SCIE","2,759","2.6","Q1","0.85","17.12"%,
"PROBABILISTIC ENGINEERING MECHANICS","PROBABILIST ENG MECH","0266-8920","1878-4275","STATISTICS & PROBABILITY - SCIE","3,682","2.6","Q1","0.85","6.05"%,
"TECHNOMETRICS","TECHNOMETRICS","0040-1706","1537-2723","STATISTICS & PROBABILITY - SCIE","10,031","2.5","Q1","0.97","5"%,
"OXFORD BULLETIN OF ECONOMICS AND STATISTICS","OXFORD B ECON STAT","0305-9049","1468-0084","STATISTICS & PROBABILITY - SCIE","5,164","2.5","Q1","0.78","24.37"%,
"JOURNAL OF QUALITY TECHNOLOGY","J QUAL TECHNOL","0022-4065","2575-6230","STATISTICS & PROBABILITY - SCIE","2,951","2.5","Q1","0.66","9.09"%,
"JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS","J COMPUT GRAPH STAT","1061-8600","1537-2715","STATISTICS & PROBABILITY - SCIE","6,372","2.4","Q1","0.93","13.93"%,
"JOURNAL OF CHEMOMETRICS","J CHEMOMETR","0886-9383","1099-128X","STATISTICS & PROBABILITY - SCIE","4,269","2.4","Q1","0.64","20.81"%,
"ANNALS OF PROBABILITY","ANN PROBAB","0091-1798","N/A","STATISTICS & PROBABILITY - SCIE","7,092","2.3","Q1","1.06","0"%,
"Spatial Statistics","SPAT STAT-NETH","2211-6753","N/A","STATISTICS & PROBABILITY - SCIE","1,386","2.3","Q1","0.74","14.4"%,
"STATISTICAL METHODS IN MEDICAL RESEARCH","STAT METHODS MED RES","0962-2802","1477-0334","STATISTICS & PROBABILITY - SCIE","7,754","2.3","Q1","0.74","16.84"%,
"STATISTICS AND COMPUTING","STAT COMPUT","0960-3174","1573-1375","STATISTICS & PROBABILITY - SCIE","6,966","2.2","Q1","0.81","42.76"%,
"BIOSTATISTICS","BIOSTATISTICS","1465-4644","1468-4357","STATISTICS & PROBABILITY - SCIE","5,133","2.1","Q1","1.28","18.38"%,
"Journal of Survey Statistics and Methodology","J SURV STAT METHODOL","2325-0984","2325-0992","STATISTICS & PROBABILITY - SCIE","640","2.1","Q1","0.85","13.98"%,
"R Journal","R J","2073-4859","N/A","STATISTICS & PROBABILITY - SCIE","5,607","2.1","Q1","0.51","3.24"%,
"PROBABILITY THEORY AND RELATED FIELDS","PROBAB THEORY REL","0178-8051","1432-2064","STATISTICS & PROBABILITY - SCIE","4,366","2","Q2","0.89","37.55"%,
"JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY","J R STAT SOC A STAT","0964-1998","N/A","STATISTICS & PROBABILITY - SCIE","4,034","2","Q2","0.82","30.66"%,
"INTERNATIONAL STATISTICAL REVIEW","INT STAT REV","0306-7734","1751-5823","STATISTICS & PROBABILITY - SCIE","2,868","2","Q2","0.76","18.1"%,
"STATISTICS IN MEDICINE","STAT MED","0277-6715","1097-0258","STATISTICS & PROBABILITY - SCIE","33,800","2","Q2","0.64","15.61"%,
"Quality Engineering","QUAL ENG","0898-2112","1532-4222","STATISTICS & PROBABILITY - SCIE","1,268","2","Q2","0.6","4.28"%,
"Econometrics Journal","ECONOMET J","1368-4221","1368-423X","STATISTICS & PROBABILITY - SCIE","1,848","1.9","Q2","0.8","13.76"%,
"INSURANCE MATHEMATICS & ECONOMICS","INSUR MATH ECON","0167-6687","1873-5959","STATISTICS & PROBABILITY - SCIE","4,762","1.9","Q2","0.79","12.24"%,
"Astin Bulletin-The Journal of the International Actuarial Association","ASTIN BULL","0515-0361","1783-1350","STATISTICS & PROBABILITY - SCIE","1,199","1.9","Q2","0.78","23.47"%,
"BIOMETRICS","BIOMETRICS","0006-341X","1541-0420","STATISTICS & PROBABILITY - SCIE","30,896","1.9","Q2","0.53","12.46"%,
"STATISTICS","STATISTICS-ABINGDON","0233-1888","1029-4910","STATISTICS & PROBABILITY - SCIE","1,890","1.9","Q2","0.35","2.04"%,
"AMERICAN STATISTICIAN","AM STAT","0003-1305","1537-2731","STATISTICS & PROBABILITY - SCIE","9,468","1.8","Q2","1.96","9.88"%,
"ANNALS OF APPLIED PROBABILITY","ANN APPL PROBAB","1050-5164","N/A","STATISTICS & PROBABILITY - SCIE","3,974","1.8","Q2","0.81","1.08"%,
"Annals of Applied Statistics","ANN APPL STAT","1932-6157","1941-7330","STATISTICS & PROBABILITY - SCIE","4,948","1.8","Q2","0.75","0"%,
"Scandinavian Actuarial Journal","SCAND ACTUAR J","0346-1238","1651-2030","STATISTICS & PROBABILITY - SCIE","1,125","1.8","Q2","0.64","14.84"%,
"COMPUTATIONAL STATISTICS & DATA ANALYSIS","COMPUT STAT DATA AN","0167-9473","1872-7352","STATISTICS & PROBABILITY - SCIE","10,695","1.8","Q2","0.6","8.62"%,
"Statistics in Biopharmaceutical Research","STAT BIOPHARM RES","1946-6315","1946-6315","STATISTICS & PROBABILITY - SCIE","601","1.8","Q2","0.59","9.55"%,
"Mathematical Population Studies","MATH POPUL STUD","0889-8480","1547-724X","STATISTICS & PROBABILITY - SCIE","265","1.8","Q2","0.53","0"%,
"FINANCE AND STOCHASTICS","FINANC STOCH","0949-2984","1432-1122","STATISTICS & PROBABILITY - SCIE","1,384","1.7","Q2","0.71","45.35"%,
"ENVIRONMETRICS","ENVIRONMETRICS","1180-4009","1099-095X","STATISTICS & PROBABILITY - SCIE","2,204","1.7","Q2","0.54","18.99"%,
"BIOMETRICAL JOURNAL","BIOMETRICAL J","0323-3847","1521-4036","STATISTICS & PROBABILITY - SCIE","4,155","1.7","Q2","0.53","24.02"%,
"JOURNAL OF COMPUTATIONAL BIOLOGY","J COMPUT BIOL","1066-5277","1557-8666","STATISTICS & PROBABILITY - SCIE","5,628","1.7","Q2","0.42","10.76"%,
"Stat","STAT-US","2049-1573","2049-1573","STATISTICS & PROBABILITY - SCIE","922","1.7","Q2","0.36","10.51"%,
"Advances in Data Analysis and Classification","ADV DATA ANAL CLASSI","1862-5347","1862-5355","STATISTICS & PROBABILITY - SCIE","900","1.6","Q2","0.77","35.06"%,
"JOURNAL OF MULTIVARIATE ANALYSIS","J MULTIVARIATE ANAL","0047-259X","N/A","STATISTICS & PROBABILITY - SCIE","6,259","1.6","Q2","0.71","6.94"%,
"JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS","J R STAT SOC C-APPL","0035-9254","N/A","STATISTICS & PROBABILITY - SCIE","5,120","1.6","Q2","0.67","21.6"%,
"SORT-Statistics and Operations Research Transactions","SORT-STAT OPER RES T","1696-2281","2013-8830","STATISTICS & PROBABILITY - SCIE","238","1.6","Q2","0.49","2.78"%,
"BERNOULLI","BERNOULLI","1350-7265","1573-9759","STATISTICS & PROBABILITY - SCIE","3,128","1.5","Q2","0.78","0.3"%,
"ANNALES DE L INSTITUT HENRI POINCARE-PROBABILITES ET STATISTIQUES","ANN I H POINCARE-PR","0246-0203","N/A","STATISTICS & PROBABILITY - SCIE","1,908","1.5","Q2","0.7","0"%,
"Stochastics and Partial Differential Equations-Analysis and Computations","STOCH PARTIAL DIFFER","2194-0401","2194-041X","STATISTICS & PROBABILITY - SCIE","423","1.5","Q2","0.69","33.33"%,
"STATISTICA NEERLANDICA","STAT NEERL","0039-0402","1467-9574","STATISTICS & PROBABILITY - SCIE","981","1.5","Q2","0.65","28.75"%,
"JOURNAL OF APPLIED STATISTICS","J APPL STAT","0266-4763","1360-0532","STATISTICS & PROBABILITY - SCIE","4,275","1.5","Q2","0.61","5.31"%,
"PHARMACEUTICAL STATISTICS","PHARM STAT","1539-1604","1539-1612","STATISTICS & PROBABILITY - SCIE","1,958","1.5","Q2","0.52","10.04"%,
"STOCHASTIC PROCESSES AND THEIR APPLICATIONS","STOCH PROC APPL","0304-4149","1879-209X","STATISTICS & PROBABILITY - SCIE","6,209","1.4","Q3","0.68","8.29"%,
"STATISTICA SINICA","STAT SINICA","1017-0405","1996-8507","STATISTICS & PROBABILITY - SCIE","4,187","1.4","Q3","0.65","0"%,
"AStA-Advances in Statistical Analysis","ASTA-ADV STAT ANAL","1863-8171","1863-818X","STATISTICS & PROBABILITY - SCIE","565","1.4","Q3","0.64","36.44"%,
"JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS","J AGR BIOL ENVIR ST","1085-7117","1537-2693","STATISTICS & PROBABILITY - SCIE","1,490","1.4","Q3","0.57","32.77"%,
"ELECTRONIC JOURNAL OF PROBABILITY","ELECTRON J PROBAB","1083-6489","1083-6489","STATISTICS & PROBABILITY - SCIE","2,311","1.4","Q3","0.49","98.42"%,
"APPLIED STOCHASTIC MODELS IN BUSINESS AND INDUSTRY","APPL STOCH MODEL BUS","1524-1904","1526-4025","STATISTICS & PROBABILITY - SCIE","1,298","1.4","Q3","0.45","10.78"%,
"STATISTICAL PAPERS","STAT PAP","0932-5026","1613-9798","STATISTICS & PROBABILITY - SCIE","1,707","1.3","Q3","0.83","13.55"%,
"TEST","TEST-SPAIN","1133-0686","1863-8260","STATISTICS & PROBABILITY - SCIE","1,804","1.3","Q3","0.66","21.48"%,
"COMPUTATIONAL STATISTICS","COMPUTATION STAT","0943-4062","1613-9658","STATISTICS & PROBABILITY - SCIE","1,947","1.3","Q3","0.59","20.99"%,
"STOCHASTIC ANALYSIS AND APPLICATIONS","STOCH ANAL APPL","0736-2994","1532-9356","STATISTICS & PROBABILITY - SCIE","1,229","1.3","Q3","0.56","5.29"%,
"LIFETIME DATA ANALYSIS","LIFETIME DATA ANAL","1380-7870","1572-9249","STATISTICS & PROBABILITY - SCIE","1,036","1.3","Q3","0.5","10.53"%,
"Extremes","EXTREMES","1386-1999","1572-915X","STATISTICS & PROBABILITY - SCIE","729","1.3","Q3","0.44","32.61"%,
"Statistical Analysis and Data Mining","STAT ANAL DATA MIN","1932-1864","1932-1872","STATISTICS & PROBABILITY - SCIE","729","1.3","Q3","0.32","14.97"%,
"Econometric Reviews","ECONOMET REV","0747-4938","1532-4168","STATISTICS & PROBABILITY - SCIE","2,508","1.2","Q3","0.54","11.64"%,
"ADVANCES IN APPLIED PROBABILITY","ADV APPL PROBAB","0001-8678","1475-6064","STATISTICS & PROBABILITY - SCIE","2,245","1.2","Q3","0.5","0"%,
"International Journal of Biostatistics","INT J BIOSTAT","2194-573X","1557-4679","STATISTICS & PROBABILITY - SCIE","936","1.2","Q3","0.48","12.5"%,
"JOURNAL OF NONPARAMETRIC STATISTICS","J NONPARAMETR STAT","1048-5252","1029-0311","STATISTICS & PROBABILITY - SCIE","1,102","1.2","Q3","0.47","5.38"%,
"JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION","J STAT COMPUT SIM","0094-9655","1563-5163","STATISTICS & PROBABILITY - SCIE","4,112","1.2","Q3","0.39","3.69"%,
"Stochastics and Dynamics","STOCH DYNAM","0219-4937","1793-6799","STATISTICS & PROBABILITY - SCIE","813","1.1","Q3","0.53","3.54"%,
"Electronic Journal of Statistics","ELECTRON J STAT","1935-7524","1935-7524","STATISTICS & PROBABILITY - SCIE","2,747","1.1","Q3","0.52","99.3"%,
"AUSTRALIAN & NEW ZEALAND JOURNAL OF STATISTICS","AUST NZ J STAT","1369-1473","1467-842X","STATISTICS & PROBABILITY - SCIE","773","1.1","Q3","0.48","6.02"%,
"Journal of Biopharmaceutical Statistics","J BIOPHARM STAT","1054-3406","1520-5711","STATISTICS & PROBABILITY - SCIE","1,542","1.1","Q3","0.43","7.66"%,
"Journal of Official Statistics","J OFF STAT","0282-423X","2001-7367","STATISTICS & PROBABILITY - SCIE","1,474","1.1","Q3","0.41","97.64"%,
"PROBABILITY IN THE ENGINEERING AND INFORMATIONAL SCIENCES","PROBAB ENG INFORM SC","0269-9648","1469-8951","STATISTICS & PROBABILITY - SCIE","769","1.1","Q3","0.38","4.57"%,
"Statistical Methods and Applications","STAT METHOD APPL-GER","1618-2510","1613-981X","STATISTICS & PROBABILITY - SCIE","659","1","Q3","0.54","31.22"%,
"ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS","ANN I STAT MATH","0020-3157","1572-9052","STATISTICS & PROBABILITY - SCIE","2,191","1","Q3","0.49","0"%,
"JOURNAL OF APPLIED PROBABILITY","J APPL PROBAB","0021-9002","1475-6072","STATISTICS & PROBABILITY - SCIE","3,459","1","Q3","0.46","0.85"%,
"STATISTICAL MODELLING","STAT MODEL","1471-082X","1477-0342","STATISTICS & PROBABILITY - SCIE","938","1","Q3","0.44","13.08"%,
"SCANDINAVIAN JOURNAL OF STATISTICS","SCAND J STAT","0303-6898","1467-9469","STATISTICS & PROBABILITY - SCIE","4,081","1","Q3","0.43","25.96"%,
"Brazilian Journal of Probability and Statistics","BRAZ J PROBAB STAT","0103-0752","0103-0752","STATISTICS & PROBABILITY - SCIE","386","1","Q3","0.41","0.8"%,
"Journal of Statistical Planning and Inference","J STAT PLAN INFER","0378-3758","1873-1171","STATISTICS & PROBABILITY - SCIE","4,962","0.9","Q4","0.55","4.33"%,
"COMBINATORICS PROBABILITY & COMPUTING","COMB PROBAB COMPUT","0963-5483","1469-2163","STATISTICS & PROBABILITY - SCIE","1,282","0.9","Q4","0.5","24.26"%,
"COMMUNICATIONS IN STATISTICS-SIMULATION AND COMPUTATION","COMMUN STAT-SIMUL C","0361-0918","1532-4141","STATISTICS & PROBABILITY - SCIE","4,671","0.9","Q4","0.46","2.03"%,
"METHODOLOGY AND COMPUTING IN APPLIED PROBABILITY","METHODOL COMPUT APPL","1387-5841","1573-7713","STATISTICS & PROBABILITY - SCIE","890","0.9","Q4","0.45","14.08"%,
"Random Matrices-Theory and Applications","RANDOM MATRICES-THEO","2010-3263","2010-3271","STATISTICS & PROBABILITY - SCIE","285","0.9","Q4","0.45","2.48"%,
"Stochastics-An International Journal of Probability and Stochastic Processes","STOCHASTICS","1744-2508","1744-2516","STATISTICS & PROBABILITY - SCIE","929","0.9","Q4","0.41","6.5"%,
"JOURNAL OF TIME SERIES ANALYSIS","J TIME SER ANAL","0143-9782","1467-9892","STATISTICS & PROBABILITY - SCIE","2,308","0.9","Q4","0.39","15.71"%,
"REVSTAT-Statistical Journal","REVSTAT-STAT J","1645-6726","2183-0371","STATISTICS & PROBABILITY - SCIE","383","0.9","Q4","0.32","0"%,
"INFINITE DIMENSIONAL ANALYSIS QUANTUM PROBABILITY AND RELATED TOPICS","INFIN DIMENS ANAL QU","0219-0257","1793-6306","STATISTICS & PROBABILITY - SCIE","1,126","0.9","Q4","0.31","0"%,
"Survey Methodology","SURV METHODOL","0714-0045","N/A","STATISTICS & PROBABILITY - SCIE","900","0.9","Q4","0.25","0"%,
"Statistical Applications in Genetics and Molecular Biology","STAT APPL GENET MOL","2194-6302","1544-6115","STATISTICS & PROBABILITY - SCIE","1,690","0.9","Q4","0.21","10"%,
"Hacettepe Journal of Mathematics and Statistics","HACET J MATH STAT","N/A","2651-477X","STATISTICS & PROBABILITY - SCIE","1,330","0.8","Q4","0.55","89.12"%,
"ECONOMETRIC THEORY","ECONOMET THEOR","0266-4666","1469-4360","STATISTICS & PROBABILITY - SCIE","3,441","0.8","Q4","0.46","21.82"%,
"Sequential Analysis-Design Methods and Applications","SEQUENTIAL ANAL","0747-4946","1532-4176","STATISTICS & PROBABILITY - SCIE","431","0.8","Q4","0.44","1.23"%,
"STATISTICS & PROBABILITY LETTERS","STAT PROBABIL LETT","0167-7152","1879-2103","STATISTICS & PROBABILITY - SCIE","5,098","0.8","Q4","0.39","5.96"%,
"COMMUNICATIONS IN STATISTICS-THEORY AND METHODS","COMMUN STAT-THEOR M","0361-0926","1532-415X","STATISTICS & PROBABILITY - SCIE","7,363","0.8","Q4","0.36","2.27"%,
"JOURNAL OF THEORETICAL PROBABILITY","J THEOR PROBAB","0894-9840","1572-9230","STATISTICS & PROBABILITY - SCIE","1,136","0.8","Q4","0.33","21.16"%,
"OPEN SYSTEMS & INFORMATION DYNAMICS","OPEN SYST INF DYN","1230-1612","1793-7191","STATISTICS & PROBABILITY - SCIE","455","0.8","Q4","0.3","0"%,
"LAW PROBABILITY & RISK","LAW PROBAB RISK","1470-8396","1470-840X","STATISTICS & PROBABILITY - SCIE","263","0.7","Q4","0.46","9.09"%,
"METRIKA","METRIKA","0026-1335","1435-926X","STATISTICS & PROBABILITY - SCIE","1,047","0.7","Q4","0.37","14.04"%,
"ALEA-Latin American Journal of Probability and Mathematical Statistics","ALEA-LAT AM J PROBAB","1980-0436","N/A","STATISTICS & PROBABILITY - SCIE","425","0.7","Q4","0.34","0"%,
"STOCHASTIC MODELS","STOCH MODELS","1532-6349","1532-4214","STATISTICS & PROBABILITY - SCIE","513","0.7","Q4","0.28","9.91"%,
"CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE","CAN J STAT","0319-5724","1708-945X","STATISTICS & PROBABILITY - SCIE","1,470","0.6","Q4","0.31","6.28"%,
"Journal of the Korean Statistical Society","J KOREAN STAT SOC","1226-3192","2005-2863","STATISTICS & PROBABILITY - SCIE","528","0.6","Q4","0.31","4.17"%,
"THEORY OF PROBABILITY AND ITS APPLICATIONS","THEOR PROBAB APPL+","0040-585X","1095-7219","STATISTICS & PROBABILITY - SCIE","1,946","0.6","Q4","0.29","0"%,
"INTERNATIONAL JOURNAL OF GAME THEORY","INT J GAME THEORY","0020-7276","1432-1270","STATISTICS & PROBABILITY - SCIE","1,385","0.6","Q4","0.23","26.57"%,
"ELECTRONIC COMMUNICATIONS IN PROBABILITY","ELECTRON COMMUN PROB","N/A","1083-589X","STATISTICS & PROBABILITY - SCIE","911","0.5","Q4","0.26","94.63"%,
"ESAIM-Probability and Statistics","ESAIM-PROBAB STAT","1292-8100","1262-3318","STATISTICS & PROBABILITY - SCIE","429","0.4","Q4","0.27","69.23"%,
"Probability and Mathematical Statistics-Poland","PROBAB MATH STAT-POL","0208-4147","N/A","STATISTICS & PROBABILITY - SCIE","252","0.3","Q4","0.18","0"%,
"Markov Processes and Related Fields","MARKOV PROCESS RELAT","1024-2953","1024-2953","STATISTICS & PROBABILITY - SCIE","293","0.2","Q4","0.15","0"%,
