Journal Data Filtered By: Selected Categories: DQ Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator:Custom,

Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,Eigenfactor
Nature Reviews Cardiology,1759-5002,1759-5010,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","11,539",32.419,0.02299,
EUROPEAN HEART JOURNAL,0195-668X,1522-9645,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","81,447",29.983,0.14106,
CIRCULATION,0009-7322,1524-4539,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","190,210",29.690,0.20003,
JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY,0735-1097,1558-3597,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","125,873",24.094,0.17700,
CIRCULATION RESEARCH,0009-7330,1524-4571,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","65,425",17.367,0.06890,
BASIC RESEARCH IN CARDIOLOGY,0300-8428,1435-1803,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","5,629",17.165,0.00529,
EUROPEAN JOURNAL OF HEART FAILURE,1388-9842,1879-0844,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","17,114",15.534,0.02774,
JACC-Cardiovascular Imaging,1936-878X,1876-7591,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","14,398",14.805,0.03219,
JAMA Cardiology,2380-6583,2380-6591,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","11,453",14.676,0.03615,
JACC-Heart Failure,2213-1779,2213-1787,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","6,212",12.035,0.01932,
JACC-Cardiovascular Interventions,1936-8798,1876-7605,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","15,448",11.195,0.03524,
CARDIOVASCULAR RESEARCH,0008-6363,1755-3245,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","26,765",10.787,0.01907,
JOURNAL OF HEART AND LUNG TRANSPLANTATION,1053-2498,1557-3117,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","15,107",10.247,0.02166,
Cardiovascular Diabetology,N/A,1475-2840,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","8,782",9.951,0.01228,
Circulation-Heart Failure,1941-3289,1941-3297,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","9,005",8.790,0.01649,
JACC-Basic to Translational Science,2452-302X,2452-302X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,842",8.648,0.00514,
PROGRESS IN CARDIOVASCULAR DISEASES,0033-0620,1873-1740,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","5,799",8.194,0.00687,
European Journal of Preventive Cardiology,2047-4873,2047-4881,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","8,287",7.804,0.01425,
Circulation-Cardiovascular Imaging,1941-9651,1942-0080,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","7,640",7.792,0.01551,
European Heart Journal-Cardiovascular Imaging,2047-2404,2047-2412,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","8,423",6.875,0.02079,
TRENDS IN CARDIOVASCULAR MEDICINE,1050-1738,1873-2615,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","3,542",6.677,0.00423,
European Heart Journal-Cardiovascular Pharmacotherapy,2055-6837,2055-6845,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","919",6.617,0.00248,
Circulation-Arrhythmia and Electrophysiology,1941-3149,1941-3084,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","8,834",6.568,0.01523,
Circulation-Cardiovascular Interventions,1941-7640,1941-7632,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","6,530",6.546,0.01427,
EuroIntervention,1774-024X,1969-6213,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","7,160",6.534,0.01497,
JACC-Clinical Electrophysiology,2405-500X,2405-5018,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,801",6.375,0.00979,
HEART RHYTHM,1547-5271,1556-3871,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","16,459",6.343,0.02574,
JACC: CardioOncology,2666-0873,2666-0873,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","267",6.250,0.00023,
Circulation-Genomic and Precision Medicine,2574-8300,2574-8300,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","858",6.054,0.00391,
Frontiers in Cardiovascular Medicine,2297-055X,2297-055X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","3,172",6.050,0.00763,
HEART,1355-6037,1468-201X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","22,182",5.994,0.02849,
JOURNAL OF NUCLEAR CARDIOLOGY,1071-3581,1532-6551,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","5,882",5.952,0.00539,
Circulation-Cardiovascular Quality and Outcomes,1941-7705,1941-7713,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","6,318",5.882,0.01326,
JOURNAL OF CARDIAC FAILURE,1071-9164,1532-8414,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","6,604",5.712,0.00869,
Journal of the American Heart Association,2047-9980,2047-9980,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","26,960",5.501,0.07570,
Clinical Research in Cardiology,1861-0684,1861-0692,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","5,218",5.460,0.00794,
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE,1097-6647,1532-429X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","6,935",5.364,0.01046,
JOURNAL OF THE AMERICAN SOCIETY OF ECHOCARDIOGRAPHY,0894-7317,N/A,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","14,150",5.251,0.01865,
CANADIAN JOURNAL OF CARDIOLOGY,0828-282X,1916-7075,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","8,782",5.223,0.01509,
EUROPACE,1099-5129,1532-2092,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","12,468",5.214,0.02185,
JOURNAL OF THORACIC AND CARDIOVASCULAR SURGERY,0022-5223,1097-685X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","33,066",5.209,0.02655,
CURRENT PROBLEMS IN CARDIOLOGY,0146-2806,1535-6280,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","965",5.200,0.00101,
ATHEROSCLEROSIS,0021-9150,1879-1484,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","27,929",5.162,0.02837,
JOURNAL OF MOLECULAR AND CELLULAR CARDIOLOGY,0022-2828,1095-8584,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","17,399",5.000,0.01569,
REVISTA ESPANOLA DE CARDIOLOGIA,0300-8932,1579-2242,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","4,507",4.753,0.00489,
AMERICAN HEART JOURNAL,0002-8703,1097-5330,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","22,202",4.749,0.02350,
AMERICAN JOURNAL OF PHYSIOLOGY-HEART AND CIRCULATORY PHYSIOLOGY,0363-6135,1522-1539,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","30,771",4.733,0.01697,
European Heart Journal-Acute Cardiovascular Care,2048-8726,2048-8734,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,238",4.696,0.00484,
ESC Heart Failure,2055-5822,2055-5822,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,303",4.411,0.00468,
European Heart Journal-Quality of Care and Clinical Outcomes,2058-5225,2058-1742,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","777",4.370,0.00277,
ANNALS OF THORACIC SURGERY,0003-4975,1552-6259,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","41,620",4.330,0.03510,
Journal of Cardiovascular Computed Tomography,1934-5925,1934-5925,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,352",4.309,0.00461,
NUTRITION METABOLISM AND CARDIOVASCULAR DISEASES,0939-4753,1590-3729,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","7,701",4.222,0.00719,
HEART FAILURE REVIEWS,1382-4147,1573-7322,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","3,816",4.214,0.00496,
EUROPEAN JOURNAL OF CARDIO-THORACIC SURGERY,1010-7940,1873-734X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","18,818",4.191,0.02020,
INTERNATIONAL JOURNAL OF CARDIOLOGY,0167-5273,1874-1754,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","37,692",4.164,0.05979,
Journal of Cardiovascular Translational Research,1937-5387,1937-5395,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,109",4.132,0.00238,
Annals of Cardiothoracic Surgery,2225-319X,2304-1021,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,434",4.101,0.00475,
Journal of Cardiovascular Development and Disease,N/A,2308-3425,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","689",3.948,0.00177,
European Journal of Cardiovascular Nursing,1474-5151,1873-1953,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,670",3.908,0.00326,
CARDIOVASCULAR DRUGS AND THERAPY,0920-3206,1573-7241,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,744",3.727,0.00328,
American Journal of Cardiovascular Drugs,1175-3277,1179-187X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,523",3.571,0.00202,
Global Heart,2211-8160,2211-8179,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,287",3.426,0.00272,
RESPIRATORY MEDICINE,0954-6111,1532-3064,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","14,459",3.415,0.01352,
Journal of Geriatric Cardiology,1671-5411,N/A,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,835",3.327,0.00372,
Korean Circulation Journal,1738-5520,1738-5555,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,773",3.243,0.00263,
Cardiovascular Toxicology,1530-7905,1559-0259,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,772",3.231,0.00169,
Heart Failure Clinics,1551-7136,N/A,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,324",3.179,0.00175,
Journal of Cardiology,0914-5087,1876-4738,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","4,161",3.159,0.00587,
Kardiologia Polska,0022-9032,1897-4279,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,307",3.108,0.00261,
JOURNAL OF CARDIOVASCULAR PHARMACOLOGY,0160-2446,1533-4023,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","6,305",3.105,0.00352,
Cardiovascular Therapeutics,1755-5914,1755-5922,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,723",3.023,0.00171,
Pulmonary Circulation,2045-8932,2045-8940,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,397",3.017,0.00390,
CIRCULATION JOURNAL,1346-9843,1347-4820,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","11,622",2.993,0.01276,
Heart Lung and Circulation,1443-9506,1444-2892,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","4,050",2.975,0.00730,
Current Cardiology Reports,1523-3782,1534-3170,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","3,221",2.931,0.00626,
Reviews in Cardiovascular Medicine,1530-6550,2153-8174,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","464",2.930,0.00051,
CLINICAL CARDIOLOGY,0160-9289,1932-8737,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","5,571",2.882,0.00761,
Cardiovascular Diagnosis and Therapy,2223-3652,2223-3660,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,785",2.845,0.00397,
AMERICAN JOURNAL OF CARDIOLOGY,0002-9149,1879-1913,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","40,641",2.778,0.03330,
CARDIOVASCULAR AND INTERVENTIONAL RADIOLOGY,0174-1551,1432-086X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","7,145",2.740,0.00757,
Cardiology Journal,1897-5593,1898-018X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,603",2.737,0.00184,
CATHETERIZATION AND CARDIOVASCULAR INTERVENTIONS,1522-1946,1522-726X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","11,415",2.692,0.01466,
Acta Cardiologica Sinica,1011-6842,N/A,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","836",2.672,0.00109,
Cardiology in Review,1061-5377,1538-4683,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,384",2.644,0.00168,
JOURNAL OF CARDIOTHORACIC AND VASCULAR ANESTHESIA,1053-0770,1532-8422,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","7,080",2.628,0.00838,
Cardiovascular Engineering and Technology,1869-408X,1869-4098,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","783",2.495,0.00132,
JOURNAL OF CARDIOVASCULAR PHARMACOLOGY AND THERAPEUTICS,1074-2484,1940-4034,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,644",2.457,0.00203,
Netherlands Heart Journal,1568-5888,1876-6250,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,745",2.380,0.00204,
INTERNATIONAL JOURNAL OF CARDIOVASCULAR IMAGING,1569-5794,1573-0743,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","4,056",2.357,0.00670,
Archives of Cardiovascular Diseases,1875-2136,1875-2128,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,077",2.340,0.00324,
JOURNAL OF THROMBOSIS AND THROMBOLYSIS,0929-5305,1573-742X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","4,446",2.300,0.00588,
BMC Cardiovascular Disorders,1471-2261,1471-2261,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","5,150",2.298,0.00904,
JOURNAL OF INTERVENTIONAL CARDIOLOGY,0896-4327,1540-8183,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,653",2.279,0.00245,
