Journal Data Filtered By: Selected Categories: DQ Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator:Custom,
Annals of Thoracic Medicine,1817-1737,1998-3557,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,050",2.219,0.00129,
CARDIOLOGY CLINICS,0733-8651,1558-2264,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,478",2.213,0.00194,
HEART & LUNG,0147-9563,1527-3288,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","3,080",2.210,0.00289,
CARDIOVASCULAR PATHOLOGY,1054-8807,1879-1336,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,501",2.185,0.00206,
CURRENT OPINION IN CARDIOLOGY,0268-4705,1531-7080,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,496",2.161,0.00360,
Journal of Cardiovascular Medicine,1558-2027,1558-2035,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,073",2.160,0.00270,
Journal of Cardiovascular Nursing,0889-4655,1550-5049,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,462",2.083,0.00251,
Journal of Cardiopulmonary Rehabilitation and Prevention,1932-7501,1932-751X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,097",2.081,0.00204,
Cardiovascular Ultrasound,N/A,1476-7120,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,327",2.062,0.00123,
CardioRenal Medicine,1664-3828,1664-5502,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","652",2.041,0.00093,
HEART AND VESSELS,0910-8327,1615-2573,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,953",2.037,0.00424,
JOURNAL OF INVASIVE CARDIOLOGY,1042-3931,1557-2501,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,124",2.022,0.00227,
Congenital Heart Disease,1747-079X,1747-0803,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,153",2.007,0.00458,
Seminars in Thoracic and Cardiovascular Surgery,1043-0679,1532-9488,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,828",2.006,0.00272,
Arquivos Brasileiros de Cardiologia,0066-782X,N/A,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","3,975",2.000,0.00317,
PACE-PACING AND CLINICAL ELECTROPHYSIOLOGY,0147-8389,1540-8159,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","6,080",1.976,0.00517,
PERFUSION-UK,0267-6591,1477-111X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,949",1.972,0.00250,
Interactive Cardiovascular and Thoracic Surgery,1569-9293,1569-9285,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","6,701",1.905,0.00839,
JOURNAL OF INTERVENTIONAL CARDIAC ELECTROPHYSIOLOGY,1383-875X,1572-8595,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,285",1.900,0.00298,
JOURNAL OF CARDIOVASCULAR SURGERY,0021-9509,1827-191X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,091",1.888,0.00201,
CARDIOLOGY,0008-6312,1421-9751,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,852",1.869,0.00248,
Cardiology Research and Practice,2090-8016,2090-0597,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,119",1.866,0.00084,
International Heart Journal,1349-2365,1349-3299,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,247",1.862,0.00351,
THORACIC AND CARDIOVASCULAR SURGEON,0171-6425,1439-1902,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,225",1.827,0.00219,
EUROPEAN HEART JOURNAL SUPPLEMENTS,1520-765X,1554-2815,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","874",1.803,0.00134,
ECHOCARDIOGRAPHY-A JOURNAL OF CARDIOVASCULAR ULTRASOUND AND ALLIED TECHNIQUES,0742-2822,1540-8175,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","4,061",1.724,0.00552,
ACTA CARDIOLOGICA,0001-5385,1784-973X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,229",1.718,0.00105,
PEDIATRIC CARDIOLOGY,0172-0643,1432-1971,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","5,507",1.655,0.00660,
Journal of Cardiothoracic Surgery,N/A,1749-8090,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,757",1.637,0.00363,
JOURNAL OF CARDIAC SURGERY,0886-0440,1540-8191,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","3,035",1.620,0.00296,
Anatolian Journal of Cardiology,2149-2263,2149-2271,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,635",1.596,0.00213,
SCANDINAVIAN CARDIOVASCULAR JOURNAL,1401-7431,1651-2006,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,030",1.589,0.00134,
Annals of Thoracic and Cardiovascular Surgery,1341-1098,2186-1005,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,322",1.520,0.00112,
General Thoracic and Cardiovascular Surgery,1863-6705,1863-6713,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,831",1.517,0.00249,
ANNALS OF NONINVASIVE ELECTROCARDIOLOGY,1082-720X,1542-474X,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,666",1.468,0.00146,
TEXAS HEART INSTITUTE JOURNAL,0730-2347,1526-6702,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","2,217",1.455,0.00123,
HERZ,0340-9937,1615-6692,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,529",1.443,0.00157,
CORONARY ARTERY DISEASE,0954-6928,1473-5830,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,943",1.439,0.00180,
JOURNAL OF ELECTROCARDIOLOGY,0022-0736,1532-8430,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","3,308",1.438,0.00363,
Postepy w Kardiologii Interwencyjnej,1734-9338,1897-4295,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","403",1.426,0.00063,
Revista Portuguesa de Cardiologia,0870-2551,0304-4750,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,022",1.374,0.00090,
MINERVA CARDIOANGIOLOGICA,0026-4725,1827-1618,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","593",1.347,0.00061,
Brazilian Journal of Cardiovascular Surgery,0102-7638,1678-9741,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,136",1.312,0.00124,
Cardiovascular Journal of Africa,1995-1892,1680-0745,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","1,331",1.167,0.00216,
CARDIOLOGY IN THE YOUNG,1047-9511,1467-1107,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","3,295",1.093,0.00509,
HEART SURGERY FORUM,1098-3511,1522-6662,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","696",0.676,0.00070,
KARDIOLOGIYA,0022-9040,N/A,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","585",0.395,0.00037,
Iranian Heart Journal,1735-7306,1735-7306,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","32",n/a,0.00003,
Journal of Arrhythmia,1880-4276,1883-2148,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","879",n/a,0.00179,
Cardiology and Therapy,2193-8261,2193-6544,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","337",n/a,0.00070,
Egyptian Heart Journal,1110-2608,2090-911X,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","257",n/a,0.00044,
Insuficiencia Cardiaca,1850-1044,1852-3862,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","29",n/a,0.00002,
Journal fur Hypertonie,1028-2327,1680-9378,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","6",n/a,0.00000,
Nepalese Heart Journal,2091-2978,2091-2978,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","44",n/a,0.00005,
Pakistan Heart Journal,0048-2706,2227-9199,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","59",n/a,0.00006,
IJC Heart & Vasculature,N/A,2352-9067,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","984",n/a,0.00217,
Journal fur Kardiologie,1024-0098,1680-936X,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","53",n/a,0.00001,
CURRENT CARDIOLOGY REVIEWS,1573-403X,1875-6557,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","1,607",n/a,0.00157,
Case Reports in Cardiology,2090-6404,2090-6412,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","488",n/a,0.00095,
Echo Research and Practice,2055-0464,2055-0464,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","382",n/a,0.00101,
European Cardiology Review,1758-3756,1758-3756,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","433",n/a,0.00085,
JRSM Cardiovascular Disease,N/A,2048-0040,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","325",n/a,0.00060,
Journal of Echocardiography,1349-0222,1880-344X,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","241",n/a,0.00052,
World Journal of Cardiology,1949-8462,1949-8462,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","1,775",n/a,0.00257,
Annals of Pediatric Cardiology,0974-2069,0974-5149,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","630",n/a,0.00076,
Giornale Italiano di Cardiologia,1827-6806,1972-6481,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","553",n/a,0.00040,
Current Cardiovascular Risk Reports,1932-9520,1932-9563,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","482",n/a,0.00078,
Journal of Cardiovascular Echography,2211-4122,2347-193X,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","159",n/a,0.00027,
Open Cardiovascular Medicine Journal,N/A,1874-1924,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","374",n/a,0.00028,
Arrhythmia & Electrophysiology Review,2050-3369,2050-3377,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","605",n/a,0.00148,
Clinical Medicine Insights-Cardiology,1179-5468,1179-5468,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","541",n/a,0.00075,
Journal of Cardiovascular Emergencies,2457-5518,2457-550X,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","40",n/a,0.00005,
Journal of the Saudi Heart Association,1016-7315,2212-5043,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","428",n/a,0.00066,
Rational Pharmacotherapy in Cardiology,1819-6446,2225-3653,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","216",n/a,0.00013,
Research Reports in Clinical Cardiology,1179-8475,1179-8475,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","60",n/a,0.00007,
Expert Review  of Cardiovascular Therapy,1477-9072,1744-8344,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","2,385",n/a,0.00318,
Cardiovascular Endocrinology & Metabolism,2574-0954,2574-0954,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","102",n/a,0.00022,
Cardiovascular Revascularization Medicine,1553-8389,1878-0938,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","1,696",n/a,0.00290,
American Journal of Cardiovascular Disease,2160-200X,2160-200X,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","474",n/a,0.00034,
Cardiovascular Innovations and Applications,2009-8618,2009-8782,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","35",n/a,0.00007,
Cardiovascular Intervention and Therapeutics,1868-4300,1868-4297,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","666",n/a,0.00094,
International Cardiovascular Research Journal,2251-9130,2251-9149,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","126",n/a,0.00006,
Therapeutic Advances in Cardiovascular Disease,1753-9447,1753-9455,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","238",n/a,0.00057,
Archives of Cardiovascular Diseases Supplements,1878-6480,1878-6502,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","10",n/a,0.00001,
Journal Of Cardiovascular and Thoracic Research,2008-5117,2008-6830,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","486",n/a,0.00070,
Zeitschrift fur Herz Thorax und Gefasschirurgie,0930-9225,1435-1277,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","35",n/a,0.00004,
Revista de la Federacion Argentina de Cardiologia,0326-646X,1666-5694,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","36",n/a,0.00002,
Indian Journal of Thoracic and Cardiovascular Surgery,0970-9134,0973-7723,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","134",n/a,0.00009,
World Journal for Pediatric and Congenital Heart Surgery,2150-1351,2150-0136,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","966",n/a,0.00193,
Indian Heart Journal,0019-4832,2213-3763,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","1,934",n/a,0.00279,
Aktuelle Kardiologie,2193-5203,2193-5211,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","15",n/a,0.00001,
ARYA Atherosclerosis,1735-3955,2251-6638,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","600",n/a,0.00062,
Cardiology Research,1923-2829,1923-2837,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","426",n/a,0.00065,
Future Cardiology,1479-6678,1744-8298,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","920",n/a,0.00097,
Cardiogenetics,2035-8253,2035-8148,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","29",n/a,0.00001,
COR ET VASA,0010-8650,1803-7712,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","256",n/a,0.00030,
Open Heart,2053-3624,2053-3624,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","2,096",n/a,0.00571,
Turk Kardiyoloji Dernegi Arsivi-Archives of the Turkish Society of Cardiology,1016-5169,1016-5169,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","865",n/a,0.00074,
CorSalud,2078-7170,2078-7170,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","181",n/a,0.00051,
Kardiologe,1864-9718,1864-9726,"CARDIAC & CARDIOVASCULAR SYSTEMS - ESCI","182",n/a,0.00015,

Copyright (c) 2021 Clarivate
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use
