"Journal Data Filtered By:  Selected JCR Year: 2020 Selected Editions: SCIE,SSCI Selected Categories: 'COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE' Selected Category Scheme: WoS",,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
1,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,"59,682",16.389,0.06319
2,Nature Machine Intelligence,"1,212",15.508,0.00321
3,Information Fusion,"9,059",12.975,0.0126
4,IEEE TRANSACTIONS ON FUZZY SYSTEMS,"20,515",12.029,0.02316
5,IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION,"16,918",11.554,0.01153
6,IEEE Transactions on Cybernetics,"24,753",11.448,0.05214
7,IEEE Computational Intelligence Magazine,"2,039",11.356,0.00285
8,IEEE TRANSACTIONS ON IMAGE PROCESSING,"58,008",10.856,0.07583
9,IEEE Transactions on Affective Computing,"3,197",10.506,0.00417
10,IEEE Transactions on Neural Networks and Learning Systems,"36,361",10.451,0.04868
11,ARTIFICIAL INTELLIGENCE,"10,734",9.088,0.00934
12,INTERNATIONAL JOURNAL OF INTELLIGENT SYSTEMS,"6,227",8.709,0.0046
13,MEDICAL IMAGE ANALYSIS,"11,568",8.545,0.01836
14,ARTIFICIAL INTELLIGENCE REVIEW,"4,715",8.139,0.00408
15,NEURAL NETWORKS,"18,837",8.05,0.01942
16,KNOWLEDGE-BASED SYSTEMS,"22,261",8.038,0.02794
17,PATTERN RECOGNITION,"33,363",7.74,0.03271
18,INTERNATIONAL JOURNAL OF COMPUTER VISION,"18,124",7.41,0.02081
19,Wiley Interdisciplinary Reviews-Data Mining and Knowledge Discovery,"1,770",7.25,0.00233
20,Swarm and Evolutionary Computation,"5,442",7.177,0.00662
21,Journal of Ambient Intelligence and Humanized Computing,"6,280",7.104,0.00421
22,IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING,"16,660",6.977,0.01721
23,EXPERT SYSTEMS WITH APPLICATIONS,"55,444",6.954,0.04053
24,APPLIED SOFT COMPUTING,"32,910",6.725,0.03644
25,JOURNAL OF INTELLIGENT MANUFACTURING,"6,905",6.485,0.00546
26,ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,"10,577",6.212,0.01024
27,Memetic Computing,777,5.9,0.00103
28,International Journal of Neural Systems,"2,607",5.866,0.00265
29,DECISION SUPPORT SYSTEMS,"13,580",5.795,0.0081
30,NEUROCOMPUTING,"46,751",5.719,0.06669
31,NEURAL COMPUTING & APPLICATIONS,"18,417",5.606,0.01651
32,ADVANCED ENGINEERING INFORMATICS,"4,432",5.603,0.00428
33,Cognitive Computation,"2,407",5.418,0.00287
34,ARTIFICIAL INTELLIGENCE IN MEDICINE,"4,245",5.326,0.00422
35,APPLIED INTELLIGENCE,"5,870",5.086,0.00653
36,Complex & Intelligent Systems,676,4.927,0.00101
37,INTEGRATED COMPUTER-AIDED ENGINEERING,792,4.827,0.00095
38,International Journal of Fuzzy Systems,"3,236",4.673,0.00399
39,ACM Transactions on Intelligent Systems and Technology,"4,104",4.654,0.00463
40,Fuzzy Optimization and Decision Making,"1,251",4.128,0.00077
41,International Journal of Machine Learning and Cybernetics,"3,352",4.012,0.00451
42,International Journal of Bio-Inspired Computation,"1,200",3.977,0.00105
43,Egyptian Informatics Journal,820,3.943,0.00093
44,COMPUTER VISION AND IMAGE UNDERSTANDING,"6,040",3.876,0.00733
45,INTERNATIONAL JOURNAL OF APPROXIMATE REASONING,"4,819",3.816,0.00487
46,PATTERN RECOGNITION LETTERS,"16,251",3.756,0.01191
47,DATA MINING AND KNOWLEDGE DISCOVERY,"4,347",3.67,0.00357
48,JOURNAL OF MACHINE LEARNING RESEARCH,"36,318",3.654,0.02878
49,SOFT COMPUTING,"13,592",3.643,0.01516
50,Big Data Research,586,3.578,0.00126
51,Cognitive Systems Research,"1,762",3.523,0.00219
52,CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS,"11,735",3.491,0.00696
53,IEEE INTELLIGENT SYSTEMS,"3,738",3.405,0.00265
54,MINDS AND MACHINES,867,3.404,0.0016
55,IEEE Transactions on Cognitive and Developmental Systems,758,3.379,0.00155
56,EVOLUTIONARY COMPUTATION,"3,275",3.277,0.00164
57,International Journal of Multimedia Information Retrieval,294,3.205,0.0004
58,International Journal of Interactive Multimedia and Artificial Intelligence,832,3.137,0.00096
59,ROBOTICS AND AUTONOMOUS SYSTEMS,"7,374",3.12,0.00797
60,AUTONOMOUS ROBOTS,"3,788",3,0.00422
61,IEEE Transactions on Human-Machine Systems,"1,839",2.968,0.0037
62,MACHINE LEARNING,"24,010",2.94,0.00439
63,NEURAL PROCESSING LETTERS,"3,588",2.908,0.00377
64,SIAM Journal on Imaging Sciences,"4,235",2.867,0.00707
65,KNOWLEDGE AND INFORMATION SYSTEMS,"4,008",2.822,0.00502
66,IMAGE AND VISION COMPUTING,"5,653",2.818,0.00362
67,JOURNAL OF ARTIFICIAL INTELLIGENCE RESEARCH,"5,173",2.776,0.0033
68,Artificial Intelligence and Law,476,2.667,0.00108
69,Frontiers in Neurorobotics,"1,319",2.65,0.00214
70,JOURNAL OF INTELLIGENT & ROBOTIC SYSTEMS,"4,632",2.646,0.00482
71,Traitement du Signal,312,2.589,0.00028
72,IET Biometrics,754,2.588,0.00109
73,EXPERT SYSTEMS,"1,414",2.587,0.00118
74,PATTERN ANALYSIS AND APPLICATIONS,"1,670",2.58,0.00163
75,Journal of Artificial Intelligence and Soft Computing Research,263,2.5,0.00038
76,JOURNAL OF CHEMOMETRICS,"4,639",2.467,0.00186
77,IET Image Processing,"3,205",2.373,0.00373
78,Journal of Real-Time Image Processing,"1,453",2.358,0.00168
79,JOURNAL OF EXPERIMENTAL & THEORETICAL ARTIFICIAL INTELLIGENCE,"1,081",2.34,0.00107
80,COMPUTATIONAL INTELLIGENCE,"1,055",2.33,0.00066
81,COMPUTATIONAL LINGUISTICS,"2,312",2.271,0.0013
82,INTERNATIONAL JOURNAL OF INFORMATION TECHNOLOGY & DECISION MAKING,"1,498",2.22,0.00121
83,Semantic Web,"1,037",2.214,0.0018
84,Swarm Intelligence,642,2.143,0.00043
85,ACM Transactions on Interactive Intelligent Systems,722,2.137,0.00173
86,Journal of Ambient Intelligence and Smart Environments,496,2.105,0.00052
87,International Journal on Document Analysis and Recognition,669,2.085,0.00043
88,NEURAL COMPUTATION,"17,465",2.026,0.00458
89,MACHINE VISION AND APPLICATIONS,"2,430",2.012,0.00186
90,DATA & KNOWLEDGE ENGINEERING,"1,742",1.992,0.00097
91,CONNECTION SCIENCE,583,1.971,0.00043
92,IET Computer Vision,"1,299",1.95,0.00176
93,ADAPTIVE BEHAVIOR,824,1.942,0.00057
94,Evolving Systems,448,1.908,0.0004
95,COMPUTER SPEECH AND LANGUAGE,"1,550",1.899,0.0023
96,Journal of Web Semantics,"1,081",1.897,0.00103
97,JOURNAL OF INTELLIGENT INFORMATION SYSTEMS,"1,128",1.888,0.00111
98,IEEE Transactions on Games,169,1.851,0.00032
99,Journal on Multimodal User Interfaces,438,1.769,0.0005
100,International Journal of Computational Intelligence Systems,"1,771",1.736,0.00198
101,Genetic Programming and Evolvable Machines,426,1.714,0.00031
102,Natural Computing,961,1.69,0.00118
103,JOURNAL OF HEURISTICS,"1,422",1.682,0.001
104,CONSTRAINTS,308,1.679,0.00051
105,AI EDAM-ARTIFICIAL INTELLIGENCE FOR ENGINEERING DESIGN ANALYSIS AND MANUFACTURING,814,1.671,0.00061
106,INTELLIGENT AUTOMATION AND SOFT COMPUTING,833,1.647,0.00066
107,JOURNAL OF MATHEMATICAL IMAGING AND VISION,"2,399",1.627,0.00393
108,APPLIED ARTIFICIAL INTELLIGENCE,"1,099",1.58,0.00074
109,INTERNATIONAL JOURNAL OF UNCERTAINTY FUZZINESS AND KNOWLEDGE-BASED SYSTEMS,"1,916",1.518,0.00073
109,Neural Network World,388,1.518,0.00024
111,INTERNATIONAL JOURNAL OF SOFTWARE ENGINEERING AND KNOWLEDGE ENGINEERING,704,1.47,0.00063
112,AUTONOMOUS AGENTS AND MULTI-AGENT SYSTEMS,851,1.431,0.00086
113,International Journal of Applied Mathematics and Computer Science,"1,197",1.417,0.00093
114,ACM Transactions on Asian and Low-Resource Language Information Processing,245,1.413,0.00044
115,PeerJ Computer Science,992,1.392,0.00401
116,INTERNATIONAL JOURNAL OF PATTERN RECOGNITION AND ARTIFICIAL INTELLIGENCE,"2,180",1.373,0.0017
117,NETWORK-COMPUTATION IN NEURAL SYSTEMS,740,1.273,0.00012
118,Information Technology and Control,363,1.228,0.00034
119,Advances in Electrical and Computer Engineering,514,1.221,0.00038
120,International Journal on Artificial Intelligence Tools,616,1.208,0.00056
121,Applied Ontology,198,1.115,0.00025
121,KNOWLEDGE ENGINEERING REVIEW,960,1.115,0.00044
123,AI MAGAZINE,"1,825",1.094,0.00155
124,Natural Language Engineering,625,1.07,0.00068
125,Statistical Analysis and Data Mining,626,1.051,0.00095
126,ACM Transactions on Autonomous and Adaptive Systems,391,0.971,0.00039
127,JOURNAL OF AUTOMATED REASONING,642,0.944,0.00126
128,JOURNAL OF MULTIPLE-VALUED LOGIC AND SOFT COMPUTING,491,0.861,0.00041
129,Intelligent Data Analysis,"1,304",0.86,0.00067
130,International Journal on Semantic Web and Information Systems,428,0.843,0.00023
131,Journal of Logic Language and Information,313,0.829,0.00045
132,Turkish Journal of Electrical Engineering and Computer Sciences,"1,718",0.806,0.00196
133,ANNALS OF MATHEMATICS AND ARTIFICIAL INTELLIGENCE,974,0.789,0.0012
134,International Arab Journal of Information Technology,786,0.669,0.00056
135,ARTIFICIAL LIFE,789,0.667,0.0003
136,Malaysian Journal of Computer Science,166,0.622,0.00023
137,AI COMMUNICATIONS,489,0.537,0.00047
138,JOURNAL OF COMPUTER AND SYSTEMS SCIENCES INTERNATIONAL,457,0.536,0.00041
139,COMPUTING AND INFORMATICS,379,0.319,0.00026
Copyright Â© 2021 Clarivate,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,
